List of Countries by Corruption Perceptions Index


# List of Countries by Corruption Perceptions Index



This is a list of countries by **Corruption Perceptions Index (CPI)** as published by Transparency International, including scores and rankings. The **Corruption Perceptions Index** (**CPI**) assesses countries by their perceived levels of public sector corruption, as assessed by experts and business executives. The CPI generally defines corruption as an "abuse of entrusted power for private gain".² The index is published annually by the non-governmental organisation Transparency International since 1995.

The 2024 CPI, published in Febraury 2025, currently ranks 180 countries "on a scale from 100 (very clean) to 0 (highly corrupt)" based on the situation between 1 May 2023 and 30 April 2024. Denmark, Finland, Singapore, New Zealand, Luxembourg, Norway, Switzerland and Sweden, (all scoring above 80 over the last four years), are perceived as the least corrupt nations in the world — ranking consistently high among international financial transparency — while the most apparently corrupt is South Sudan (scoring 8), along with Somalia (9) and Venezuela (10).


## List


### Legend

| Scores | Perceived as less corrupt | | | | | Perceived as more corrupt | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| since 2012 | **99–90** | **89–80** | **79–70** | **69–60** | **59–50** | **49–40** | **39–30** | **29–20** | **19–10** | **9–0** |
| 1995–2011 | 10–9 | 8.99–8 | 7.99–7 | 6.99–6 | 5.99–5 | 4.99–4 | 3.99–3 | 2.99–2 | 1.99–1 | 0.99–0 |


### 2020–2024

Corruption Perceptions Index table:

| # | Nation or Territory | 2024 | | 2023 | | 2022 | | 2021 | | 2020 | |
| 41 | Cape Verde | 5.5 | +7 | 5.1 | -2 | 5.1 | +1 | 5.1 | +2 | 4.9 | — | — | | — | | — | | — | |
| 42 | South Korea | 5.4 | -2 | 5.4 | -2 | 5.5 | +1 | 5.6 | +3 | 5.1 | -1 | 5.1 | -2 | 5 | +7 | 4.5 | +3 | 4.3 | -10 |
| 44 | Dominica | 5.2 | +2 | 5.2 | -12 | 5.9 | -1 | 6 | +4 | 5.6 | +16 | 4.5 | — | — | | — | | — | |
| 44 | Brunei Darussalam | 5.2 | -6 | 5.5 | +1 | 5.5 | — | — | | — | | — | | — | | — | | — | |
| 46 | Mauritius | 5.1 | -5 | 5.4 | +1 | 5.4 | -1 | 5.5 | +12 | 4.7 | -11 | 5.1 | +9 | 4.2 | +3 | 4.1 | -6 | 4.4 | -8 |
| 46 | Macau | 5.1 | +4 | 5 | -7 | 5.3 | – | 5.4 | -9 | 5.7 | -8 | 6.6 | — | — | | — | | — | |
| 46 | Bahrain | 5.1 | +4 | 4.9 | -4 | 5.1 | -3 | 5.4 | +3 | 5 | -10 | 5.7 | – | 5.8 | -2 | 5.8 | -7 | 6.1 | — |
| 49 | Rwanda | 5 | +20 | 4 | +20 | 3.3 | +13 | 3 | +9 | 2.8 | +10 | 2.5 | -38 | 3.1 | — | — | | — | |
| 50 | Seychelles | 4.8 | – | 4.8 | +4 | 4.8 | +1 | 4.8 | +2 | 4.5 | +6 | 3.6 | -8 | 4 | -7 | 4.4 | — | — | |
| 50 | Oman | 4.8 | -6 | 5.3 | -5 | 5.5 | +2 | 5.5 | +12 | 4.7 | -14 | 5.4 | -11 | 6.3 | +1 | 6.1 | -3 | 6.3 | — |
| 50 | Lithuania | 4.8 | -1 | 5 | +3 | 4.9 | +6 | 4.6 | -7 | 4.8 | -5 | 4.8 | -2 | 4.8 | – | 4.6 | -3 | 4.7 | -5 |
| 50 | Costa Rica | 4.8 | -9 | 5.3 | +2 | 5.3 | +4 | 5.1 | -1 | 5 | +9 | 4.1 | -4 | 4.2 | -10 | 4.9 | +9 | 4.3 | -10 |
| 54 | Kuwait | 4.6 | +2 | 4.5 | +10 | 4.1 | -1 | 4.3 | -5 | 4.3 | -14 | 4.8 | -1 | 4.7 | -1 | 4.6 | -9 | 5.3 | — |
| 54 | Hungary | 4.6 | -1 | 4.7 | -7 | 5.1 | +1 | 5.1 | -8 | 5.3 | +2 | 5.2 | -1 | 5 | +2 | 4.8 | -2 | 4.8 | -7 |
| 56 | Jordan | 4.5 | -2 | 4.7 | -5 | 5 | -2 | 5.1 | +6 | 4.7 | -13 | 5.3 | -3 | 5.7 | – | 5.3 | +6 | 4.6 | -3 |
| 57 | Saudi Arabia | 4.4 | -3 | 4.7 | +9 | 4.3 | +17 | 3.5 | -1 | 3.4 | -9 | 3.3 | – | 3.4 | +1 | 3.4 | -25 | 4.5 | — |
| 57 | Namibia | 4.4 | +2 | 4.4 | -3 | 4.5 | +5 | 4.5 | -4 | 4.5 | -2 | 4.1 | -8 | 4.3 | +7 | 4.1 | -13 | 4.7 | -13 |
| 57 | Czech Republic | 4.4 | -1 | 4.6 | -4 | 4.9 | -7 | 5.2 | -4 | 5.2 | +5 | 4.8 | +1 | 4.3 | +4 | 4.2 | +3 | 3.9 | -2 |
| — | Fiji | — | | — | | — | | — | | — | | — | | 4 | 55 | — | | — | |
| 60 | Malaysia | 4.3 | -1 | 4.4 | -3 | 4.5 | -9 | 5.1 | -4 | 5.1 | +1 | 5 | -5 | 5.1 | – | 5 | -2 | 5.2 | -4 |
| 61 | Turkey | 4.2 | -2 | 4.4 | +2 | 4.4 | -3 | 4.6 | +6 | 4.1 | -4 | 3.8 | +5 | 3.5 | +12 | 3.2 | – | 3.1 | -13 |
| 61 | Latvia | 4.2 | +1 | 4.3 | -6 | 4.5 | -4 | 5 | -1 | 4.8 | -2 | 4.7 | +2 | 4.2 | +6 | 4 | – | 3.8 | -5 |
| 61 | Cuba | 4.2 | +12 | 3.7 | -12 | 4.4 | +4 | 4.3 | -4 | 4.2 | +5 | 3.5 | -7 | 3.8 | +3 | 3.7 | -19 | 4.6 | — |
| 64 | South Africa | 4.1 | -8 | 4.5 | -1 | 4.7 | -1 | 4.9 | -11 | 5.1 | +8 | 4.6 | -5 | 4.5 | -2 | 4.6 | +4 | 4.4 | -12 |
| 64 | Georgia | 4.1 | +9 | 3.8 | -7 | 4.1 | +1 | 3.9 | +12 | 3.4 | +20 | 2.8 | +31 | 2.3 | +3 | 2 | -9 | 1.8 | -39 |
| 66 | Slovakia | 4 | -4 | 4.3 | -6 | 4.5 | -4 | 5 | -3 | 4.9 | – | 4.7 | -2 | 4.3 | +10 | 4 | +2 | 3.7 | -7 |
| 66 | Montenegro | 4 | +7 | 3.7 | -4 | 3.9 | +16 | 3.4 | -1 | 3.3 | — | — | | — | | — | | — | |
| 66 | Croatia | 4 | +3 | 4.1 | -3 | 4.1 | -4 | 4.4 | +2 | 4.1 | +5 | 3.4 | +1 | 3.4 | -3 | 3.5 | -8 | 3.7 | -8 |
| 69 | Samoa | 3.9 | – | 4.1 | -13 | 4.5 | +6 | 4.4 | -5 | 4.5 | — | — | | — | | — | | — | |
| 69 | Italy | 3.9 | – | 3.9 | -6 | 4.3 | -8 | 4.8 | -14 | 5.2 | +4 | 4.9 | -5 | 5 | +2 | 4.8 | -7 | 5.3 | -4 |
| 69 | Ghana | 3.9 | -1 | 4.1 | +1 | 3.9 | -2 | 3.9 | +2 | 3.7 | +1 | 3.3 | -5 | 3.5 | -1 | 3.6 | +6 | 3.3 | -20 |
| 69 | FYR Macedonia | 3.9 | -2 | 4.1 | +4 | 3.8 | +1 | 3.6 | +12 | 3.3 | +21 | 2.7 | -2 | 2.7 | -6 | 2.7 | +9 | 2.3 | -43 |
| 73 | Tunisia | 3.8 | -7 | 4.3 | -1 | 4.2 | -3 | 4.4 | -1 | 4.2 | -10 | 4.6 | -8 | 4.9 | -4 | 5 | – | 4.9 | -3 |
| 73 | Brazil | 3.8 | -4 | 3.7 | +6 | 3.7 | +5 | 3.5 | -8 | 3.5 | -2 | 3.3 | -8 | 3.7 | -3 | 3.9 | -5 | 3.9 | -9 |
| 75 | Romania | 3.6 | -2 | 3.7 | -2 | 3.8 | -1 | 3.8 | -1 | 3.7 | +15 | 3.1 | +1 | 3 | +2 | 2.9 | -4 | 2.8 | -6 |
| 75 | China | 3.6 | +3 | 3.5 | +1 | 3.6 | -7 | 3.6 | – | 3.5 | -2 | 3.3 | +8 | 3.2 | -7 | 3.4 | -5 | 3.4 | -7 |
| 77 | Vanuatu | 3.5 | +1 | 3.6 | +17 | 3.2 | +14 | 2.9 | -11 | 3.1 | — | — | | — | | — | | — | |
| 77 | Lesotho | 3.5 | +8 | 3.5 | +4 | 3.3 | +3 | 3.2 | -8 | 3.3 | -5 | 3.2 | -9 | 3.4 | — | — | | — | |
| 77 | Gambia | 3.5 | +21 | 3.2 | +8 | 2.9 | +52 | 1.9 | -15 | 2.3 | -22 | 2.5 | -18 | 2.7 | -13 | 2.8 | +2 | 2.5 | — |
| 80 | Thailand | 3.4 | +7 | 3.5 | -3 | 3.4 | -4 | 3.5 | +4 | 3.3 | -21 | 3.6 | -4 | 3.8 | +5 | 3.6 | +6 | 3.3 | -6 |
| 80 | Peru | 3.4 | +7 | 3.5 | -12 | 3.7 | -3 | 3.6 | – | 3.5 | -2 | 3.3 | -5 | 3.5 | +2 | 3.5 | -8 | 3.7 | -14 |
| 80 | Morocco | 3.4 | +11 | 3.4 | -2 | 3.3 | -9 | 3.5 | -8 | 3.5 | +7 | 3.2 | -1 | 3.2 | -1 | 3.2 | -7 | 3.3 | -18 |
| 80 | Greece | 3.4 | +5 | 3.5 | -14 | 3.8 | -14 | 4.7 | -1 | 4.6 | -2 | 4.4 | -7 | 4.3 | +2 | 4.3 | +1 | 4.3 | -6 |
| 80 | El Salvador | 3.4 | -2 | 3.6 | +6 | 3.4 | -17 | 3.9 | – | 4 | -10 | 4 | -6 | 4.2 | – | 4.2 | +8 | 3.7 | +3 |
| 80 | Colombia | 3.4 | -2 | 3.5 | -3 | 3.7 | -5 | 3.8 | -2 | 3.8 | -9 | 3.9 | -4 | 4 | +5 | 3.8 | -1 | 3.7 | -2 |
| — | Grenada | — | | — | | — | | — | | 3.4 | -13 | 3.5 | 66 | — | | — | | — | |
| 86 | Sri Lanka | 3.3 | +15 | 3.2 | -4 | 3.1 | -5 | 3.2 | +2 | 3.2 | -10 | 3.1 | -6 | 3.2 | -11 | 3.5 | -1 | 3.4 | -14 |
| 86 | Serbia | 3.3 | +1 | 3.5 | -4 | 3.5 | +2 | 3.4 | -6 | 3.4 | +11 | 3 | — | — | | — | | — | |
| 86 | Panama | 3.3 | -8 | 3.6 | +6 | 3.4 | +1 | 3.4 | +9 | 3.2 | -10 | 3.1 | -19 | 3.5 | -3 | 3.7 | +4 | 3.4 | +1 |
| 86 | Jamaica | 3.3 | +5 | 3.3 | +8 | 3 | -3 | 3.1 | -12 | 3.3 | -23 | 3.7 | +3 | 3.6 | +10 | 3.3 | -17 | 3.8 | -12 |
| 86 | Bulgaria | 3.3 | -8 | 3.6 | -7 | 3.8 | +1 | 3.6 | -8 | 4.1 | -7 | 4 | -2 | 4 | -1 | 4.1 | – | 3.9 | -9 |
| 91 | Zambia | 3.2 | +19 | 3 | -11 | 3 | +16 | 2.8 | +8 | 2.6 | -12 | 2.6 | -4 | 2.6 | -5 | 2.6 | -10 | 2.5 | -15 |
| 91 | Trinidad and Tobago | 3.2 | -13 | 3.6 | +1 | 3.6 | -7 | 3.6 | +7 | 3.4 | – | 3.2 | -20 | 3.8 | -8 | 4.2 | -8 | 4.6 | -10 |
| 91 | Liberia | 3.2 | – | 3.3 | +6 | 3.1 | +41 | 2.4 | +12 | 2.1 | -13 | — | | 2.2 | — | — | | — | |
| 91 | Bosnia and Herzegovina | 3.2 | +7 | 3.2 | +1 | 3 | -7 | 3.2 | -8 | 3.3 | +9 | 2.9 | -5 | 2.9 | -6 | 3.1 | -12 | 3.3 | — |
| 95 | Tonga | 3.1 | +15 | 3 | -11 | 3 | +39 | 2.4 | +37 | 1.7 | — | — | | — | | — | | — | |
| 95 | Swaziland | 3.1 | +10 | 3.2 | -26 | 3.6 | -7 | 3.6 | +12 | 3.3 | +37 | 2.5 | -18 | 2.7 | — | — | | — | |
| 95 | Kiribati | 3.1 | +6 | 3.2 | +10 | 2.8 | -15 | 3.1 | -12 | 3.3 | — | — | | — | | — | | — | |
| 95 | India | 3.1 | -4 | 3.3 | -7 | 3.4 | +1 | 3.4 | -13 | 3.5 | -2 | 3.3 | +18 | 2.9 | +2 | 2.8 | -7 | 2.8 | -12 |
| 95 | Albania | 3.1 | -4 | 3.3 | +4 | 3.2 | -10 | 3.4 | +20 | 2.9 | +6 | 2.6 | +15 | 2.4 | -18 | 2.5 | -16 | 2.5 | -11 |
| 100 | Tanzania | 3 | +27 | 2.7 | -1 | 2.6 | -24 | 3 | -8 | 3.2 | -1 | 2.9 | -5 | 2.9 | +2 | 2.8 | +2 | 2.5 | -21 |
| 100 | Suriname | 3 | -25 | — | | 3.7 | -3 | 3.6 | – | 3.5 | +18 | 3 | -12 | 3.2 | -29 | 4.3 | — | — | |
| 100 | Sao Tome and Principe | 3 | +10 | 3 | +1 | 2.8 | +10 | 2.7 | -3 | 2.7 | — | — | | — | | — | | — | |
| 100 | Mexico | 3 | +5 | 3.1 | -16 | 3.3 | -17 | 3.6 | – | 3.5 | -2 | 3.3 | -5 | 3.5 | -1 | 3.6 | – | 3.6 | -7 |
| 100 | Malawi | 3 | -13 | 3.4 | +2 | 3.3 | +26 | 2.8 | +3 | 2.7 | -13 | 2.7 | -8 | 2.8 | -7 | 2.8 | -7 | 2.8 | -15 |
| 100 | Madagascar | 3 | +27 | 2.6 | -28 | 3 | -14 | 3.4 | +9 | 3.2 | -10 | 3.1 | +13 | 2.8 | -15 | 3.1 | +6 | 2.6 | +10 |
| 100 | Indonesia | 3 | +16 | 2.8 | -5 | 2.8 | +15 | 2.6 | +17 | 2.3 | -13 | 2.4 | +7 | 2.2 | -4 | 2 | -11 | 1.9 | -26 |
| 100 | Gabon | 3 | +16 | 2.8 | -10 | 2.9 | -10 | 3.1 | -12 | 3.3 | +6 | 3 | -2 | 2.9 | -14 | 3.3 | — | — | |
| 100 | Djibouti | 3 | -2 | 3.2 | +13 | 2.8 | -9 | 3 | +3 | 2.9 | — | — | | — | | — | | — | |
| 100 | Burkina Faso | 3 | +5 | 3.1 | -26 | 3.6 | +1 | 3.5 | +25 | 2.9 | -26 | 3.2 | -9 | 3.4 | -5 | — | | — | |
| 100 | Benin | 3 | +16 | 2.8 | -10 | 2.9 | -10 | 3.1 | +22 | 2.7 | +3 | 2.5 | -33 | 2.9 | -11 | 3.2 | — | — | |
| 100 | Argentina | 3 | +10 | 2.9 | -4 | 2.9 | +3 | 2.9 | -4 | 2.9 | -12 | 2.9 | +4 | 2.8 | +11 | 2.5 | -16 | 2.5 | -22 |
| — | Belize | — | | — | | — | | 2.9 | -10 | 3 | -33 | 3.5 | -4 | 3.7 | -2 | 3.8 | -14 | 4.5 | 46 |
| — | Serbia and Montenegro | — | | — | | — | | — | | — | | — | | 2.8 | – | 2.7 | +9 | 2.3 | 106 |
| 112 | Vietnam | 2.9 | +15 | 2.7 | -7 | 2.7 | +1 | 2.7 | +2 | 2.6 | -12 | 2.6 | -4 | 2.6 | -5 | 2.6 | -2 | 2.4 | -15 |
| 112 | Senegal | 2.9 | +4 | 2.9 | -17 | 3 | -14 | 3.4 | -14 | 3.6 | -1 | 3.3 | +8 | 3.2 | +7 | 3 | -9 | 3.2 | -10 |
| 112 | Moldova | 2.9 | +4 | 2.9 | -27 | 3.3 | +20 | 2.9 | +2 | 2.8 | -32 | 3.2 | +9 | 2.9 | +26 | 2.3 | -14 | 2.4 | -7 |
| 112 | Kosovo | 2.9 | +4 | 2.8 | — | — | | — | | — | | — | | — | | — | | — | |
| 112 | Egypt | 2.9 | -7 | 3.1 | +6 | 2.8 | +4 | 2.8 | -10 | 2.9 | -35 | 3.3 | – | 3.4 | +7 | 3.2 | -7 | 3.3 | -8 |
| 112 | Algeria | 2.9 | -2 | 2.9 | +1 | 2.8 | -19 | 3.2 | +7 | 3 | -15 | 3.1 | +13 | 2.8 | – | 2.7 | -9 | 2.6 | — |
| 118 | Mali | 2.8 | +5 | 2.7 | -12 | 2.8 | -15 | 3.1 | +22 | 2.7 | -19 | 2.8 | -11 | 2.9 | -11 | 3.2 | +1 | 3 | — |
| 118 | Bolivia | 2.8 | -2 | 2.8 | +4 | 2.7 | -18 | 3 | +3 | 2.9 | – | 2.7 | +12 | 2.5 | +5 | 2.2 | -16 | 2.3 | -17 |
| 120 | Solomon Islands | 2.7 | +3 | 2.8 | -12 | 2.8 | -2 | 2.9 | +2 | 2.8 | — | — | | — | | — | | — | |
| 120 | Mozambique | 2.7 | +7 | 2.7 | +3 | 2.5 | -4 | 2.6 | -15 | 2.8 | -12 | 2.8 | -2 | 2.8 | -7 | 2.8 | -4 | 2.7 | -5 |
| 120 | Mongolia | 2.7 | +7 | 2.7 | -7 | 2.7 | -18 | 3 | -3 | 3 | – | 2.8 | -14 | 3 | – | 3 | -42 | — | |
| 120 | Kazakhstan | 2.7 | -10 | 2.9 | +10 | 2.7 | +25 | 2.2 | +5 | 2.1 | -39 | 2.6 | -4 | 2.6 | +15 | 2.2 | -22 | 2.4 | -12 |
| 120 | Iran | 2.7 | +34 | 2.2 | +14 | 1.8 | -27 | 2.3 | -10 | 2.5 | -26 | 2.7 | -17 | 2.9 | -1 | 2.9 | -9 | 3 | — |
| 120 | Guatemala | 2.7 | -19 | 3.2 | -17 | 3.4 | +12 | 3.1 | +15 | 2.8 | – | 2.6 | +6 | 2.5 | +5 | 2.2 | -22 | 2.4 | -19 |
| 120 | Ethiopia | 2.7 | +3 | 2.7 | -3 | 2.7 | +6 | 2.6 | +12 | 2.4 | -8 | 2.4 | +7 | 2.2 | -23 | 2.3 | -22 | 2.5 | -33 |
| 120 | Ecuador | 2.7 | +14 | 2.5 | +12 | 2.2 | +5 | 2 | -1 | 2.1 | -12 | 2.3 | -21 | 2.5 | -5 | 2.4 | +1 | 2.2 | -24 |
| 120 | Bangladesh | 2.7 | +23 | 2.4 | -4 | 2.4 | +8 | 2.1 | +15 | 2 | -6 | 2 | +2 | 1.7 | -13 | 1.5 | -12 | 1.3 | -31 |
| — | Palestine | — | | — | | — | | — | | — | | — | | 2.6 | +1 | 2.5 | -30 | 3 | 78 |
| 129 | Syria | 2.6 | +5 | 2.5 | -8 | 2.6 | +21 | 2.1 | -9 | 2.4 | -45 | 2.9 | -23 | 3.4 | +1 | 3.4 | -5 | 3.4 | — |
| 129 | Philippines | 2.6 | +17 | 2.4 | -7 | 2.4 | +2 | 2.3 | -10 | 2.5 | -10 | 2.5 | -4 | 2.5 | -15 | 2.6 | -10 | 2.5 | -15 |
| 129 | Honduras | 2.6 | +14 | 2.4 | -13 | 2.5 | -4 | 2.6 | +5 | 2.5 | -10 | 2.5 | -14 | 2.6 | +7 | 2.3 | -8 | 2.3 | -35 |
| 129 | Dominican Republic | 2.6 | -24 | 3 | -6 | 3 | +3 | 3 | -3 | 3 | – | 2.8 | -14 | 3 | +2 | 2.9 | -17 | 3.3 | -11 |
| 129 | Armenia | 2.6 | -2 | 2.6 | -7 | 2.7 | -11 | 2.9 | -10 | 3 | -6 | 2.9 | -5 | 2.9 | -6 | 3.1 | -4 | 3 | -2 |
| 134 | Sierra Leone | 2.5 | +12 | 2.4 | – | 2.2 | +12 | 1.9 | -8 | 2.1 | -8 | 2.2 | -16 | 2.4 | -12 | 2.3 | -1 | 2.2 | — |
| 134 | Pakistan | 2.5 | +12 | 2.3 | -7 | 2.4 | -5 | 2.5 | +4 | 2.4 | +4 | 2.2 | +2 | 2.1 | -15 | 2.1 | -37 | 2.5 | -15 |
| 134 | Niger | 2.5 | – | 2.6 | -28 | 2.9 | +9 | 2.8 | +8 | 2.6 | +15 | 2.3 | -12 | 2.4 | -4 | 2.2 | — | — | |
| 134 | Nicaragua | 2.5 | – | 2.5 | -4 | 2.5 | +4 | 2.5 | -11 | 2.6 | -12 | 2.6 | -4 | 2.6 | -10 | 2.7 | -9 | 2.6 | -7 |
| 134 | Maldives | 2.5 | +12 | 2.3 | -16 | 2.5 | -15 | 2.8 | -31 | 3.3 | — | — | | — | | — | | — | |
| 134 | Lebanon | 2.5 | – | 2.5 | -4 | 2.5 | -28 | 3 | -3 | 3 | -36 | 3.6 | +20 | 3.1 | +14 | 2.7 | -19 | 3 | — |
| 134 | Guyana | 2.5 | -11 | 3.7 | +3 | 2.6 | – | 2.6 | -3 | 2.6 | -2 | 2.5 | -4 | 2.5 | — | — | | — | |
| 134 | Eritrea | 2.5 | -7 | 2.6 | -1 | 2.6 | – | 2.6 | -15 | 2.8 | -18 | 2.9 | +14 | 2.6 | -5 | 2.6 | — | — | |
| 134 | Cameroon | 2.5 | +20 | 2.2 | -8 | 2.2 | -5 | 2.3 | -3 | 2.4 | – | 2.3 | -1 | 2.2 | -8 | 2.1 | -5 | 1.8 | -35 |
| 143 | Uganda | 2.4 | -9 | 2.5 | -4 | 2.5 | -4 | 2.6 | -15 | 2.8 | -6 | 2.7 | +12 | 2.5 | -15 | 2.6 | +11 | 2.2 | -20 |
| 143 | Togo | 2.4 | +3 | 2.4 | -35 | 2.8 | +10 | 2.7 | +22 | 2.3 | -13 | 2.4 | — | — | | — | | — | |
| 143 | Timor Leste | 2.4 | -9 | 2.5 | +12 | 2.2 | -1 | 2.2 | -22 | 2.6 | -12 | 2.6 | — | — | | — | | — | |
| 143 | Russia | 2.4 | +11 | 2.1 | -8 | 2.2 | +1 | 2.1 | -4 | 2.3 | -22 | 2.5 | +5 | 2.4 | -36 | 2.8 | -4 | 2.7 | -15 |
| 143 | Nigeria | 2.4 | – | 2.4 | -13 | 2.5 | -9 | 2.7 | +26 | 2.2 | -5 | 2.2 | +10 | 1.9 | -8 | 1.6 | -12 | 1.4 | -31 |
| 143 | Mauritania | 2.4 | +3 | 2.3 | -16 | 2.5 | -15 | 2.8 | +8 | 2.6 | -39 | 3.1 | — | — | | — | | — | |
| 143 | Comoros | 2.4 | +11 | 2.1 | -11 | 2.3 | -9 | 2.5 | -11 | 2.6 | — | — | | — | | — | | — | |
| 143 | Belarus | 2.4 | -9 | 2.5 | +5 | 2.4 | +12 | 2 | -1 | 2.1 | +1 | 2.1 | -44 | 2.6 | -33 | 3.3 | -21 | 4.2 | -17 |
| 143 | Azerbaijan | 2.4 | -9 | 2.4 | +9 | 2.3 | +15 | 1.9 | -8 | 2.1 | -20 | 2.4 | +7 | 2.2 | +3 | 1.9 | -16 | 1.8 | -29 |
| 152 | Ukraine | 2.3 | -6 | 2.4 | – | 2.2 | -12 | 2.5 | -16 | 2.7 | -19 | 2.8 | +8 | 2.6 | +15 | 2.2 | -16 | 2.3 | -21 |
| 152 | Tajikistan | 2.3 | +2 | 2.1 | +4 | 2 | -7 | 2 | -1 | 2.1 | -8 | 2.2 | +2 | 2.1 | -11 | 2 | -9 | 1.8 | — |
| 154 | Zimbabwe | 2.2 | -8 | 2.4 | – | 2.2 | +20 | 1.8 | -16 | 2.1 | -20 | 2.4 | -23 | 2.6 | +7 | 2.3 | -8 | 2.3 | -35 |
| 154 | Paraguay | 2.2 | – | 2.2 | – | 2.1 | -16 | 2.4 | – | 2.4 | -27 | 2.6 | +33 | 2.1 | -4 | 1.9 | -11 | 1.6 | -31 |
| 154 | Papua New Guinea | 2.2 | – | 2.1 | – | 2.1 | -3 | 2 | +11 | 2 | -32 | 2.4 | – | 2.3 | -28 | 2.6 | +16 | 2.1 | — |
| 154 | Nepal | 2.2 | – | 2.2 | -11 | 2.3 | -22 | 2.7 | +10 | 2.5 | -10 | 2.5 | -4 | 2.5 | -27 | 2.8 | — | — | |
| 154 | Laos | 2.2 | – | 2.1 | +4 | 2 | -7 | 2 | +17 | 1.9 | -57 | 2.6 | -34 | 3.3 | — | — | | — | |
| 154 | Kenya | 2.2 | – | 2.1 | -8 | 2.2 | +1 | 2.1 | +3 | 2.1 | -8 | 2.2 | +2 | 2.1 | -15 | 2.1 | -7 | 1.9 | -26 |
| 154 | Guinea-Bissau | 2.2 | – | 2.1 | +8 | 1.9 | -4 | 1.9 | -11 | 2.2 | — | — | | — | | — | | — | |
| 154 | Ivory Coast | 2.2 | – | 2.2 | – | 2.1 | -3 | 2 | -1 | 2.1 | +1 | 2.1 | +1 | 1.9 | -19 | 2 | -15 | 2.1 | -47 |
| 154 | Republic of the Congo | 2.2 | – | 2.1 | +8 | 1.9 | -4 | 1.9 | -8 | 2.1 | -8 | 2.2 | -12 | 2.3 | -16 | 2.3 | -1 | 2.2 | — |
| 154 | Central African Republic | 2.2 | – | 2.1 | +4 | 2 | -7 | 2 | +11 | 2 | -32 | 2.4 | — | — | | — | | — | |
| 164 | Yemen | 2.1 | -10 | 2.2 | – | 2.1 | -13 | 2.3 | -10 | 2.5 | -20 | 2.6 | -8 | 2.7 | +9 | 2.4 | -24 | 2.6 | — |
| 164 | Kyrgyzstan | 2.1 | – | 2 | -2 | 1.9 | +4 | 1.8 | -16 | 2.1 | -8 | 2.2 | -12 | 2.3 | -8 | 2.2 | -4 | 2.1 | -31 |
| 164 | Guinea | 2.1 | – | 2 | +4 | 1.8 | +5 | 1.6 | -5 | 1.9 | -8 | 1.9 | — | — | | — | | — | |
| 164 | Cambodia | 2.1 | -10 | 2.1 | +4 | 2 | +8 | 1.8 | -4 | 2 | -11 | 2.1 | -21 | 2.3 | — | — | | — | |
| 168 | Libya | 2 | -14 | 2.2 | -24 | 2.5 | -4 | 2.6 | +5 | 2.5 | -26 | 2.7 | +12 | 2.5 | -9 | 2.5 | +10 | 2.1 | — |
| 168 | Democratic Republic of the Congo | 2 | -4 | 2 | -2 | 1.9 | +9 | 1.7 | -3 | 1.9 | -12 | 2 | -12 | 2.1 | -11 | 2 | — | — | |
| 168 | Chad | 2 | +3 | 1.7 | +4 | 1.6 | -2 | 1.6 | -1 | 1.8 | -16 | 2 | +2 | 1.7 | -16 | 1.7 | — | — | |
| 168 | Angola | 2 | – | 1.9 | -6 | 1.9 | -4 | 1.9 | -11 | 2.2 | -5 | 2.2 | +9 | 2 | -18 | 2 | -9 | 1.8 | -26 |
| 172 | Venezuela | 1.9 | +3 | 1.5 | -13 | 1.9 | -4 | 1.9 | +4 | 2 | -24 | 2.3 | -8 | 2.3 | -16 | 2.3 | -14 | 2.4 | -19 |
| 172 | Equatorial Guinea | 1.9 | -4 | 1.9 | – | 1.8 | +3 | 1.7 | -3 | 1.9 | -17 | 2.1 | +1 | 1.9 | — | — | | — | |
| 172 | Burundi | 1.9 | -2 | 1.8 | -2 | 1.8 | -10 | 1.9 | -27 | 2.5 | -1 | 2.4 | – | 2.3 | — | — | | — | |
| 175 | Iraq | 1.8 | – | 1.5 | +1 | 1.5 | +2 | 1.3 | – | 1.5 | -18 | 1.9 | -23 | 2.2 | -8 | 2.1 | -16 | 2.2 | — |
| 175 | Haiti | 1.8 | -21 | 2.2 | +14 | 1.8 | +9 | 1.4 | – | 1.6 | -14 | 1.8 | -8 | 1.8 | -10 | 1.5 | -14 | 1.5 | -42 |
| 177 | Uzbekistan | 1.6 | -5 | 1.6 | +2 | 1.7 | -8 | 1.8 | +9 | 1.7 | -24 | 2.1 | -14 | 2.2 | -23 | 2.3 | -14 | 2.4 | -32 |
| 177 | Turkmenistan | 1.6 | -5 | 1.6 | -4 | 1.8 | -2 | 1.8 | -4 | 2 | -20 | 2.2 | +13 | 1.8 | -22 | 2 | — | — | |
| 177 | Sudan | 1.6 | -5 | 1.6 | +4 | 1.5 | -3 | 1.6 | -1 | 1.8 | -16 | 2 | -12 | 2.1 | -22 | 2.2 | -16 | 2.3 | — |
| 180 | Myanmar | 1.5 | -4 | 1.4 | +2 | 1.4 | – | 1.3 | +1 | 1.4 | -19 | 1.9 | -5 | 1.8 | -13 | 1.7 | -13 | 1.6 | — |
| 180 | Afghanistan | 1.5 | -4 | 1.4 | +3 | 1.3 | -3 | 1.5 | -4 | 1.8 | -55 | — | | 2.5 | — | — | | — | |
