List of S&P 400 companies


# List of S&P 400 companies



This is a list of companies having stocks that are included in the **S&P MidCap 400** (**S&P 400**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 400 mid-cap, mostly American, companies. Although called the S&P 400, the index contains 401 stocks because it includes two share classes of stock from 1 of its component companies.


## S&P MidCap 400 component stocks

| Symbol | Security | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings |
| December 21, 2020 | AIRC | Apartment Income REIT | DNKN | Dunkin' Brands | Inspire Brands acquired Dunkin' Brands Group. |
| December 2, 2020 | AMCX | AMC Networks | Market capitalization change. |
| December 1, 2020 | CNXC | Concentrix | S&P MidCap 400 constituent SYNNEX Corp. spun off Concentrix. |
| November 13, 2020 | MTG | MGIC Investment Corporation | GEO | GEO Group | Market capitalization change. |
| November 13, 2020 | HALO | Halozyme | MD | Mednax | Market capitalization change. |
| October 7, 2020 | NEOG | Neogen | POOL | Pool Corporation | Market capitalization change. |
| October 7, 2020 | SSD | Simpson Manufacturing | DLPH | Delphi Technologies | S&P 500 constituent BorgWarner acquired Delphi Technologies. |
| October 5, 2020 | SAIL | SailPoint Technologies | SBH | Sally Beauty Holdings | Market capitalization change. |
| September 21, 2020 | HRB | H&R Block | ETSY | Etsy | Market capitalization change. |
| September 21, 2020 | COTY | Coty | TER | Teradyne | Market capitalization change. |
| September 21, 2020 | KSS | Kohl's | CTLT | Catalent | Market capitalization change. |
| September 21, 2020 | JAZZ | Jazz Pharmaceuticals | RIG | Transocean | Market capitalization change. |
| September 21, 2020 | WING | Wingstop | PBF | PBF Energy | Market capitalization change. |
| September 21, 2020 | MEDP | Medpace | ATI | Allegheny Technologies | Market capitalization change. |
| September 21, 2020 | FOXF | Fox Factory | CLI | Mack-Cali Realty | Market capitalization change. |
| September 1, 2020 | LAD | Lithia Motors | LOGM | LogMeIn | Francisco Partners and Elliott Management acquired LogMeIn. |
| August 17, 2020 | BLDR | Builders FirstSource | CXW | CoreCivic | Market capitalization change. |
| August 3, 2020 | RUN | Sunrun | LM | Legg Mason | S&P 500 constituent Franklin Resources acquired Legg Mason. |
| August 3, 2020 | IAA | IAA, Inc. | DLX | Deluxe Corporation | Market capitalization change. |
| August 3, 2020 | REXR | Rexford Industrial Realty | CRS | Carpenter Technology | Market capitalization change. |
| July 24, 2020 | EBS | Emergent BioSolutions | CZR | Caesars Entertainment | S&P MidCap 400 constituent Eldorado Resorts (NASD:ERI) acquired Caesars Entertainment. |
| June 30, 2020 | BLD | TopBuild Corp. | TECD | Tech Data | Apollo Global Management acquired Tech Data. |
| June 25, 2020 | GO | Grocery Outlet | EAT | Brinker International | Market capitalization change. |
| June 22, 2020 | ADS | Alliance Data Systems | TDY | Teledyne Technologies | Market capitalization changes |
| JWN | Nordstrom | BIO | Bio-Rad Laboratories |
| HOG | Harley-Davidson | TYL | Tyler Technologies |
| MIDD | Middleby Corporation | DDS | Dillard's Inc |
| QDEL | Quidel Corp | DNOW | DNOW Inc. |
| HXL | Hexcel | CAKE | Cheesecake Factory |
| UNVR | Univar Solutions | REZI | Resideo Technologies |
| STRA | Strategic Education | BBBY | Bed Bath & Beyond |
| QLYS | Qualys Inc | MTDR | Matador Resources |
| GBCI | Glacier Bancorp | MDRX | Allscripts Healthcare Solutions |
| May 27, 2020 | HPP | Hudson Pacific Properties | DHC | Diversified Healthcare Trust | Hudson Pacific Properties Inc. (NYSE:HPP) replaced Diversified Healthcare Trust (NASD:DHC). |
| May 26, 2020 | ESNT | Essent Group Ltd | PTEN | Patterson-UTI Energy | Essent Group Ltd. (NYSE:ESNT) replaced Patterson-UTI Energy Inc. (NASD:PTEN). |
| May 18, 2020 | DOC | Physicians Realty Trust | WST | West Pharmaceutical Services | Physicians Realty Trust replaced West Pharmaceutical Services. |
| May 6, 2020 | STOR | Store Capital | DPZ | Domino's Pizza | STORE Capital Corp. (NYSE:STOR) replaced Domino's Pizza. |
| April 27, 2020 | ENPH | Enphase Energy | CLB | Core Laboratories | S&P 400 to S&P 600 moves |
| PCTY | Paylocity Holding | MDP | Meredith Corp |
| April 13, 2020 | LHCG | LHC Group | CY | Cypress Semiconductor | S&P SmallCap 600 constituent LHC Group Inc. (NASD: LHCG) replaced Cypress Semiconductor Corp. (NASD: CY). |
| February 27, 2020 | XEC | Cimarex Energy | CHK | Chesapeake Energy | Market capitalization change. |
| February 7, 2020 | GNRC | Generac Holdings | ALEX | Alexander & Baldwin | Generac Holdings Inc. (NYSE:GNRC) replaced Alexander & Baldwin Inc. (NYSE:ALEX). |
| January 31, 2020 | TMHC | Taylor Morrison Home Corp | GDOT | Green Dot Corp | Taylor Morrison Home Corp. (NYSE: TMHC) replaced Green Dot Corp. (NYSE: GDOT). |
| January 29, 2020 | DAR | Darling Ingredients | LPT | Liberty Property Trust | S&P SmallCap 600 constituent Darling Ingredients Inc. (NYSE: DAR) replaced Liberty Property Trust (NYSE: LPT). |
| January 21, 2020 | CIT | CIT Group | SKT | Tanger Factory Outlet Centers | CIT Group Inc. (NYSE:CIT) replaced Tanger Factory Outlet Centers, Inc. (NYSE:SKT). |
| December 26, 2019 | RH | RH | GWR | Genesee & Wyoming | S&P SmallCap 600 constituent RH (NYSE: RH) replaced Genesee & Wyoming Inc. (NYSE: GWR). |
| December 17, 2019 | COLM | Columbia Sportswear | UNIT | Uniti Group | Columbia Sportswear Company (NASD: COLM) replaced Uniti Group Inc. (NASD: UNIT). |
| December 13, 2019 | AMG | Affiliated Managers Group | LYV | Live Nation Entertainment | Market capitalization changes. |
| TRIP | TripAdvisor | ZBRA | Zebra Technologies |
| MAC | Macerich Co. | STE | STERIS plc |
| LOPE | Grand Canyon Education | OAS | Oasis Petroleum |
| LEA | Lear Corp | SWN | Southwestern Energy |
| ARWR | Arrowhead Pharmaceuticals | GVA | Granite Construction |
| December 10, 2019 | CHH | Choice Hotels | PLT | Plantronics | Choice Hotels International Inc. (NYSE: CHH) replaced Plantronics Inc. (NYSE: PLT). |
| December 2, 2019 | CCMP | Cabot Microelectronics | ODFL | Old Dominion Freight Line | S&P SmallCap 600 constituent Cabot Microelectronics Corp. (NASD: CCMP) replaced Old Dominion Freight Line. |
| November 27, 2019 | RLI | RLI Corp | WRB | W.R. Berkley | S&P SmallCap 600 constituent RLI Corp. (NYSE:RLI) replaced W.R. Berkley. |
| October 30, 2019 | CDAY | Ceridian | OII | Oceaneering International | Market capitalization changes. |
| BJ | BJ's Wholesale Club | CVET | Covetrus |
| October 24, 2019 | FCN | FTI Consulting | MDSO | Medidata Solutions | Dassault Systemes SA is acquiring Medidata Solutions in a transaction expected to be completed on or about that date pending final conditions. |
| October 18, 2019 | SEDG | SolarEdge | ISCA | International Speedway | NASCAR Holdings Inc. acquired International Speedway. |
| October 8, 2019 | MRCY | Mercury Systems | VSM | Versum Materials | Merck KGaAis acquiring Versum Materialsin a deal expected to be completed on or about that date pending final conditions. |
| October 3, 2019 | NKTR | Nektar Therapeutics | BID | Sotheby's | Market capitalization change. |
| September 26, 2019 | JEF | Jefferies Financial Group | NVR | NVR | Market capitalization changes. |
| IIVI | II-VI | CPE | Callon Petroleum |
| September 18, 2019 | PK | Park Hotels & Resorts | INGN | Inogen | Market capitalization changes. |
| September 23, 2019 | SIGI | Selective Insurance Group Inc. | SIG | Signet Jewelers Ltd | Market capitalization changes |
| RGEN | Repligen | RRC | Range Resources Corp |
| FCFS | FirstCash | TUP | Tupperware Brands Corp |
| ETSY | Etsy | MIK | The Michaels Companies |
| PPC | Pilgrim's Pride | QEP | QEP Resources |
| KAR | KAR Auction Services | VAL | Valaris Limited |
| AM | Antero Midstream | MDR | McDermott International |
| OC | Owens Corning | CARS | Cars.com |
| PEN | Penumbra Inc. | MNK | Mallinckrodt |
| August 9, 2019 | GRUB | Grubhub | LDOS | Leidos Holdings | Market capitalization |
| FL | Foot Locker | IEX | IDEX Corp. |
| August 1, 2019 | TTEK | Tetra Tech | CHFC | Chemical Financial | Chemical Financial Corp. (NASD: CHFC) acquired TCF Financial Corporation and was renamed TCF Financial Corporation |
| July 9, 2019 | SRC | Spirit Realty | SM | SM Energy | Market capitalization |
| July 1, 2019 | AAXN | Axon Enterprise | MKTX | MarketAxess | MarketAxess Holdings Inc. (NASD:MKTX) will replace L3 Technologies Inc. (NYSE:LLL) in the S&P 500. |
| June 7, 2019 | MAT | Mattel | BMS | Bemis Company | Amcor Limited (ASX: AMC) is merging with Bemis. |
| June 4, 2019 | FLR | Fluor | RLGY | Realogy | Fluor has a market capitalization more representative of the mid-cap market space. |
| May 7, 2019 | EGP | EastGroup Properties | ULTI | Ultimate Software Group | Hellman & Friedman acquired Ultimate Software Group. |
| April 11, 2019 | SMTC | Semtech | ARRS | Arris International | CommScope Holding Company Inc.(NASD:COMM) acquired ARRIS International. |
| PSB | PS Business Parks | RDC | Rowan Companies | S&P MidCap 400 constituent Ensco plc (NYSE:ESV) is acquiring Rowan Companies. |
| April 3, 2019 | BHF | Brighthouse Financial | PBI | Pitney Bowes | Pitney Bowes will replace Carbo Ceramics Inc. (NYSE:CRR) in the S&P SmallCap 600. |
| April 1, 2019 | TREX | Trex Company, Inc. | IDTI | Integrated Device Technology | Renesas Electronics Corp. acquired Integrated Device Technology. |
| March 22, 2019 | FFIN | First Financial | MBFI | MB Financial | Fifth Third Bancorp (NASD: FITB) is acquiring MB Financial. |
| March 18, 2019 | CFX | Colfax | BIG | Big Lots | Colfax Corp. (NYSE:CFX) will replace and Big Lots Inc. (NYSE:BIG) in the S&P MidCap 400. |
| NGVT | Ingevity | ESL | Esterline Technologies | TransDigm Group Inc. (NYSE:TDG) is acquiring Esterline Technologies. |
| XPO | XPO, Inc. | DO | Diamond Offshore Drilling | Diamond Offshore Drilling will replace Maiden Holding Ltd. (NASD:MHLD) in the S&P SmallCap 600. |
| February 27, 2019 | GT | Goodyear Tire & Rubber | WAB | Wabtec | The Goodyear Tire & Rubber will replace Wabtec in the S&P MidCap 400. |
| February 21, 2019 | AMED | Amedisys | AHL | Aspen Insurance Holdings | Apollo Global Management (NYSE: APO) is acquiring Aspen Insurance Holdings. |
| February 11, 2019 | CVET | Covetrus | DNB | Dun & Bradstreet Corp | Cannae Holdings Inc. (CNNE) is acquiring Dun & Bradstreet. |
| February 6, 2019 | BRX | Brixmor Property Group | VVC | Vectren | CenterPoint Energy Inc. (NYSE:CNP)is acquiring Vectren. |
| February 4, 2019 | CZR | Caesars Entertainment | DRQ | Dril-Quip | Dril-Quip will replace Essendant Inc. (NASD:ESND) in the S&P SmallCap 600. |
| January 18, 2019 | GDOT | Green Dot | TFX | Teleflex | TeleflexInc.(NYSE:TFX) will replace PG&E Corp.(NYSE:PCG) in the S&P 500. |
| December 12, 2018 | YELP | Yelp | GPOR | Gulfport Energy Corp | Gulfport Energy Corp.(NASD:GPOR) will replace OclaroInc. (NASD: OCLR) in the S&P SmallCap 600. |
| December 10, 2018 | OLED | Universal Display | NBR | Nabors Industries | Nabors Industries Ltd. (NYSE: NBR) will replace Sonic Corp. (NASD: SONC) in the S&P SmallCap 600. |
| December 3, 2018 | PEB | Pebblebrook Hotel Trust | LHO | LaSalle Hotel Properties | Pebblebrook Hotel Trust is acquiring LaSalle Hotel Properties. |
| SRCL | Stericycle | EGN | Energen | Stericycle replaced Energen Corp. (NYSE:EGN) in the S&P MidCap 400. |
| CACI | CACI International | LW | Lamb Weston Holdings | CACI International Inc. replaced Lamb Weston Holdings in the S&P MidCap 400. |
| November 14, 2018 | SPN | Superior Energy Services | Superior Energy Services Inc. (NYSE: SPN) was removed from the S&P MidCap 400 and added to the S&P SmallCap 600. |
| November 13, 2018 | LGND | Ligand Pharmaceuticals | KEYS | Keysight Technologies | Keysight replaced CA Inc. in the S&P 500. |
| EQT | EQT Corporation | JKHY | Jack Henry & Associates | EQT replaced Jack Henry & Associates in the S&P MidCap 400. |
| ETRN | Equitrans Midstream | Equitrans Midstream Corp. was added to the S&P MidCap 400. |
| November 12, 2018 | MTZ | MasTec | UNFI | United Natural Foods | United Natural Foods will replace MiMedx Group Inc. (NASD: MDXG) in the S&P SmallCap 600. |
| November 6, 2018 | NSP | Insperity | LPNT | LifePoint Health Inc. | Insperity will replace LifePointHealth Inc. |
| October 11, 2018 | ASGN | ASGN Inc. | FTNT | Fortinet | Fortinet replaced Envision Healthcare Corp. in the S&P 500. |
| October 10, 2018 | PENN | Penn National Gaming | CVG | Convergys | S&P MidCap 400 constituent SYNNEX Corporation acquired Convergys. |
| September 20, 2018 | RLGY | Realogy | EDR | Education Realty Trust | Greystar Real Estate Partners acquired Education Realty Trust. |
| September 18, 2018 | WTW | Weight Watchers | KLXI | KLX Inc. | S&P 500 constituent Boeing acquired KLX. |
| September 17, 2018 | HQY | HealthEquity | WCG | WellCare | WellCare Health Plans, Inc. replaced XL Group (NYSE: XL) in the S&P 500. |
| September 4, 2018 | VAC | Marriott Vacations Worldwide | ILG | ILG, Inc. | Marriott Vacations Worldwide acquired ILG. |
| August 22, 2018 | ADNT | Adient | DCT | DCT Industrial Trust | S&P 500 constituent ProLogis Inc. acquired DCT Industrial Trust. |
| August 20, 2018 | ERI | Eldorado Resorts | PAY | VeriFone | Francisco Partners acquired VeriFone Systems. |
| August 1, 2018 | WWE | World Wrestling Entertainment | QCP | Quality Care Properties | S&P 500 constituent Welltower Inc. (NYSE:WELL) acquired Quality Care Properties. |
| July 11, 2018 | VC | Visteon | WGL | WGL Holdings | AltaGas Ltd. (TSX:ALA) acquired WGL Holdings. |
| July 2, 2018 | EXEL | Exelixis | CPRT | Copart | Copart replaced Dr Pepper Snapple Group Inc. (NYSE: DPS) in the S&P 500. |
| June 18, 2018 | AYI | Acuity Brands | HFC | HollyFrontier | Market capitalization changes |
| RRC | Range Resources | BR | Broadridge Financial Solutions |
| CHE | Chemed Corp. | ENDP | Endo International |
| HAE | Haemonetics | CTB | Cooper Tire & Rubber Co. |
| June 11, 2018 | OLLI | Ollie's Bargain Outlet | OA | Orbital ATK | S&P 500 constituent Northrop Grumman Corp. (NYSE: NOC) acquired Orbital ATK. |
| June 5, 2018 | NAVI | Navient Corp. | WR | Westar Energy (renamed Evergy) | Navient had a market capitalization closer to the mid-cap market space. |
| IART | Integra LifeSciences | GXP | Great Plains Energy | Westar Energy acquired Great Plains Energy which moved the combined company to the S&P 500. |
| May 31, 2018 | WYND | Wyndham Destinations | MSCC | Microsemi | S&P 500 constituent Microchip Technology Inc. (NASD:MCHP) acquired Microsemi. |
| PRAH | PRA Health Sciences | ABMD | Abiomed | ABIOMED Inc. replaced Wyndham Worldwide Corp. (NYSE:WYN) in the S&P 500. |
| May 10, 2018 | APY | Apergy Corp. | DDD | 3D Systems | S&P 500 constituent Dover Corp. (NYSE: DOV) spun off Apergy. |
| MDR | McDermott International | DBD | Diebold Nixdorf | McDermott International merged with Chicago Bridge & Iron Company N.V. (NYSE: CBI). |
| May 2, 2018 | NVT | nVent Electric | KN | Knowles Corp | S&P 500 constituent Pentair plc (NYSE: PNR) spun off nVent Electric. |
| May 1, 2018 | OAS | Oasis Petroleum | WPG | Washington Prime Group | Market capitalization changes |
| April 19, 2018 | FIVE | Five Below | DST | DST Systems | SS&C Technologies Holdings Inc. (NASD: SSNC) acquired DST Systems. |
| April 4, 2018 | LITE | Lumentum Holdings | MSCI | MSCI Inc | MSCI Inc. replaced CSRA Inc. (NYSE: CSRA) in the S&P 500. |
| March 26, 2018 | EVR | Evercore | LNCE | Snyder's-Lance | S&P 500 constituent Campbell Soup Company (NYSE:CPB) acquired Snyder's-Lance. |
| March 19, 2018 | SIG | Signet Jewelers | TTWO | Take-Two Interactive | Market capitalization changes |
| PDCO | Patterson Companies | SIVB | SVB Financial |
| CHK | Chesapeake Energy | DF | Dean Foods |
| CMD | Cantel Medical | AVP | Avon Products |
| ICUI | ICU Medical | OMI | Owens & Minor |
| March 8, 2018 | TREE | LendingTree | BIVV | Bioverativ | Sanofi acquired Bioverativ. |
| March 7, 2018 | ALE | ALLETE Inc. | IPGP | IPG Photonics | IPG Photonics Corp. replaced Scripps Networks Interactive Inc. (NASD: SNI) in the S&P 500. |
| February 13, 2018 | BYD | Boyd Gaming | CAA | CalAtlantic Homes | S&P 500 constituent Lennar acquired CalAtlantic. |
| February 5, 2018 | HCSG | Healthcare Services Group | BWLD | Buffalo Wild Wings | Arby's Restaurant Group acquired Buffalo Wild Wings. |
| January 3, 2018 | SGMS | Scientific Games | HII | Huntington Ingalls | Huntington Ingalls Industries Inc. replaced C. R. Bard Inc. (NYSE:BCR) in the S&P 500. |
| January 2, 2018 | EHC | Encompass Health Corp. | HLS | HealthSouth | S&P 400 constituent HealthSouth (NYSE: HLS) renamed Encompass Health and changed to new symbol. |
| January 2, 2018 | IBKR | Interactive Brokers | HSNI | HSN Inc | S&P 600 constituent Interactive Brokers Group Inc. replaced Home Shopping Network Inc. (HSN) after Liberty Interactive Corp acquired HSN. |
| December 6, 2017 | DLPH | Delphi Technologies | FTR | Frontier Communications | S&P 500 constituent Delphi Automotive plc (NYSE: DLPH), to be renamed Aptiv plc and trade under new symbol APTV, spun off Delphi Technologies. |
| November 22, 2017 | MKSI | MKS Instruments | BRCD | Brocade Communications | S&P 500 constituent Broadcom Limited acquired Brocade Communications Systems. |
| October 2, 2017 | SIX | Six Flags | PRXL | PAREXEL | Pamplona Capital Management acquired PAREXEL. |
| STL | Sterling Bancorp | OIS | Oil States International | Sterling Bancorp acquired Astoria Financial. |
| September 26, 2017 | SAFM | Sanderson Farms | CAB | Cabela's | Bass Pro Shops acquired Cabela's. |
| September 18, 2017 | ILG | ILG, Inc. | CDNS | Cadence Design Systems | Cadence Design Systems replaced Staples Inc. in the S&P 500. |
| BCO | Brink's | WOOF | VCA Inc. | Mars Inc. acquired VCA. |
| CPE | Callon Petroleum | WBMD | WebMD | Internet Brands acquired WebMD Health. |
| August 17, 2017 | SBRA | Sabra Health Care REIT | CCP | Care Capital Properties | Sabra Health Care REIT acquired Care Capital Properties. |
| August 10, 2017 | COR | CoreSite Realty | NSR | Neustar | NeuStar was acquired by a private investment group led by Golden Gate Capital. |
| August 8, 2017 | AN | AutoNation | FCN | FTI Consulting | Brighthouse Financial Inc. (NASD: BHF) replaced AutoNation in the S&P 500. |
| July 26, 2017 | MNK | Mallinckrodt | RMD | ResMed | Market capitalization changes |
| MUR | Murphy Oil | PKG | Packaging Corporation of America |
| BBBY | Bed Bath & Beyond | AOS | A.O. Smith |
| RIG | Transocean | DRE | Duke Realty |
| July 19, 2017 | JBGS | JBG Smith | CHS | Chico's FAS | S&P 500 constituent Vornado Realty Trust (NYSE:VNO) spun off JBG SMITH Properties. |
| July 12, 2017 | KNX | Knight Transportation | KATE | Kate Spade & Company | S&P 500 constituent Coach, Inc. (NYSE:COH) acquired Kate Spade. |
| CLB | Core Laboratories | PNRA | Panera Bread | JAB Holdings B.V. acquired Panera Bread. |
| June 29, 2017 | BLKB | Blackbaud | CST | CST Brands | Alimentation Couche-Tard acquired CST Brands. |
| June 26, 2017 | MDSO | Medidata Solutions | PVTB | PrivateBancorp | Canadian Imperial Bank of Commerce acquired PrivateBancorp. |
| June 19, 2017 | PNFP | Pinnacle Financial Partners | RE | Everest Re | Everest Re Group Ltd replaced Mead Johnson Nutrition Co. in the S&P 500. |
| June 19, 2017 | TDC | Teradata | ALGN | Align Technology | Market capitalization changes |
| R | Ryder System | ANSS | ANSYS Inc |
| June 2, 2017 | CARS | Cars.com | TIME | Time Inc. | TEGNA spun off Cars.com. |
| TGNA | Tegna, Inc. | JCP | J. C. Penney | IHS Markit Ltd. (NASD:INFO) replaced TEGNA Inc. in the S&P 500. |
| MTDR | Matador Resources | WNR | Western Refining | S&P 500 constituent Tesoro Corp. (NYSE:TSO) acquired Western Refining. |
| HOMB | Home BancShares | VAL | Valspar | S&P 500 constituent The Sherwin-Williams Co. (NYSE:SHW) acquired Valspar. |
| May 16, 2017 | VVV | Valvoline Inc | NE | Noble Corporation | S&P MidCap 400 constituent Ashland Global Holdings Inc. (NYSE:ASH) spun off its remaining stake in Valvoline. |
| April 28, 2017 | PBF | PBF Energy | WDR | Waddell & Reed | Waddell & Reed Financial replaced Stillwater Mining Co. (NYSE: SWC) in the S&P SmallCap 600. |
| April 19, 2017 | SABR | Sabre Corp | BEAV | B/E Aerospace | S&P 500 constituent Rockwell Collins Inc. (NYSE:COL) acquired B/E Aerospace. |
| April 12, 2017 | UBSI | United Bankshares | WWAV | WhiteWave Foods | Danone SA acquired WhiteWave Foods. |
| April 6, 2017 | ACHC | Acadia Healthcare | JOY | Joy Global | Komatsu Limited acquired Joy Global. |
| April 5, 2017 | DNB | Dun & Bradstreet | IT | Gartner | Gartner Inc. replaced The Dun & Bradstreet Corp. in the S&P 500. |
| INCR | INC Research | CEB | CEB Inc. | Gartner acquired CEB. |
| April 4, 2017 | SWN | Southwestern Energy | CSC | Computer Sciences Corp. | Computer Sciences Corp. replaced Southwestern Energy Co. in the S&P 500. |
| April 3, 2017 | WTFC | Wintrust Financial | MENT | Mentor Graphics | Siemens Industry Inc. acquired Mentor Graphics. |
| March 29, 2017 | TCBI | Texas Capital Bancshares | ENH | Endurance Specialty Holdings | SOMPO Holdings Inc. acquired Endurance Specialty Holdings. |
| MIK | The Michaels Companies | WETF | WisdomTree Investments | WisdomTree Investments moved to the S&P SmallCap 600. |
| March 20, 2017 | URBN | Urban Outfitters | AMD | Advanced Micro Devices | Market capitalization changes |
| FTR | Frontier Communications | RJF | Raymond James Financial |
| FSLR | First Solar | ARE | Alexandria Real Estate Equities |
| TTWO | Take-Two Interactive | FOSL | Fossil Group |
| MASI | Masimo | DNR | Denbury Resources |
| COHR | Coherent, Inc. | VSTO | Vista Outdoor |
| March 16, 2017 | GEO | GEO Group | SNPS | Synopsys | Synopsys Inc. replaced Harman International Industries Inc. (NYSE:HAR) in the S&P 500. |
| March 2, 2017 | ENDP | Endo International | REG | Regency Centers | Regency Centers acquired Equity One. S&P MidCap 400 constituent Regency Centers Corp. (NYSE:REG) replaced Endo International plc (NASD:ENDP) in the S&P 500. |
| NUS | Nu Skin | EQY | Equity One | Equity One acquired by Regency Centers. |
| March 1, 2017 | PBI | Pitney Bowes | CBOE | CBOE Holdings | CBOE acquired Bats Global Markets Inc. (BATS:BATS). Post acquisition, CBOE Holdings Inc. (NASD:CBOE) will replace Pitney Bowes Inc. (NYSE:PBI) in the S&P 500. |
| CONE | CyrusOne | CLC | CLARCOR Inc. | S&P 500 constituent Parker-Hannifin Corp. (NYSE:PH) acquired CLARCOR. |
| February 28, 2017 | DDS | Dillard's | ISIL | Intersil | Renesas Electronics acquired Intersil. |
| February 13, 2017 | CTB | Cooper Tire & Rubber | SCOR | comScore | NASDAQ announced that comScore will be delisted from its exchange due to non-compliance. |
| February 3, 2017 | BIVV | Bioverativ | RH | Restoration Hardware | S&P 100 & 500 constituent Biogen Inc. (NASD: BIIB) spun off Bioverativ. RH replaced Ciber Inc. (NYSE:CBR) in the S&P SmallCap 600. |
| February 2, 2017 | LOGM | LogMeIn | TGI | Triumph Group | S&P 500 constituent Citrix Systems (NASD: CTXS) spun-off GetGo Inc., which was immediately acquired by LogMeIn. |
| January 4, 2017 | CC | Chemours | IDXX | IDEXX Laboratories | S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical. S&P MidCap 400 constituent IDEXX Laboratories, Inc. (NASD:IDXX) replaced St. Jude Medical, Inc. (NYSE:STJ) in the S&P 500. |
| December 6, 2016 | UMBF | UMB Financial | IM | Ingram Micro | Tianjin Tianhai Investment Company Ltd acquired Ingram Micro. |
| GMED | Globus Medical | TLN | Talen Energy | Riverstone Holdings LLC acquired Talen Energy. |
| December 1, 2016 | OI | Owens-Illinois | MAA | Mid-America Apartments | OI replaces MAA. Owens-Illinois is ranked near the bottom of the S&P 500 and has a market capitalization more representative of the mid-cap market space. |
| PZZA | Papa John's Intl | PPS | Post Properties | S&P SmallCap 600 constituent Papa John's International Inc. (NASD: PZZA) will replace Post Properties Inc. (NYSE: PPS) in the S&P MidCap 400, and Wingstop Inc. (NASD: WING) will replace Papa John's International in the S&P SmallCap 600. Mid-America Apartment Communities is acquiring Post Properties |
| LM | Legg Mason | AMSG | AmSurg Corp | AmSurg Corp. (NASD: AMSG) will replace Legg Mason Inc. (NYSE: LM) in the S&P 500, and Legg Mason will replace AmSurg in the S&P MidCap 400. AmSurg is acquiring Envision Healthcare Holdings Inc. (NYSE: EVHC). Post merger, AmSurg will change its name to Envision Healthcare Corporation. Legg Mason is ranked near the bottom of the S&P 500 and has a market capitalization more representative of the mid-cap market space. |
| November 28, 2016 | LFUS | Littelfuse | LXK | Lexmark International | Apex Technology and PAG Asia Capital acquired Lexmark International. |
| November 10, 2016 | LW | Lamb Weston Holdings | ASNA | Ascena Retail Group | S&P 500 constituent ConAgra Foods Inc. (NYSE: CAG) spun off Lamb Weston Holdings. |
| November 3, 2016 | HLS | HealthSouth | RAX | Rackspace | Apollo Global Management LLC acquired Rackspace Hosting. |
| November 1, 2016 | QCP | Quality Care Properties | GES | Guess? Inc | S&P 500 constituent HCP Inc. (NYSE: HCP) is spinning off Quality Care Properties. |
| October 5, 2016 | CUZ | Cousins Properties | CYH | Community Health Systems | Cousins Properties is acquiring Parkway Properties. Community Health Systems is ranked near the bottom of the S&P MidCap 400. |
| October 3, 2016 | VSM | Versum Materials | ANF | Abercrombie & Fitch | S&P 500 constituent Air Products and Chemicals Inc. (NYSE: APD) is spinning off Versum Materials. Air Products and Chemicals will remain in the S&P 500 post spin-off. |
| September 30, 2016 | DO | Diamond Offshore Drilling | PLCM | Polycom | Siris Capital Group acquired Polycom. Coty, Inc. replaces Diamond Offshore in the S&P 500 index. |
| September 27, 2016 | SBH | Sally Beauty | RRD | RR Donnelley | R.R. Donnelly & Sons is spinning off certain operations and assets. Post spin-offs, the R.R. Donnelly & Sons stub will be more representative of the small-cap market space. |
| September 22, 2016 | NWE | NorthWestern | COO | The Cooper Companies | The Cooper Companies Inc. (NYSE: COO) replaces Starwood Hotels & Resorts Worldwide Inc. (NYSE: HOT) in the S&P 500. S&P 500 constituent Marriott International Inc. (NASD: MAR) acquires Starwood. |
| NUVA | NuVasive | FEIC | FEI Company | S&P 500 constituent Thermo Fisher Scientific Inc. (NYSE: TMO) acquired FEI. |
| September 21, 2016 | CRUS | Cirrus Logic | FCS | Fairchild Semiconductor | ON Semiconductor (NASD: ON) acquired Fairchild Semiconductor. |
| September 16, 2016 | CAR | Avis Budget Group | STR | Questar | S&P 500 constituent Dominion Resources, Inc. (NYSE: D) is acquiring Questar in a deal expected to be completed soon pending final approvals. |
| September 2, 2016 | MPWR | Monolithic Power Systems | MTD | Mettler-Toledo | S&P MidCap 400 constituent Mettler-Toledo International Inc. (NYSE: MTD) replaced Johnson Controls Inc. (NYSE: JCI) in the S&P 500. S&P 500 constituent Tyco International plc (NYSE: TYC) acquired Johnson Controls in a merger of equals. |
| September 1, 2016 | CHFC | Chemical Financial (later TCF Financial Corporation) | SVU | SuperValu | Chemical Financial acquired Talmer Bancorp. |
| August 26, 2016 | ENS | EnerSys | DWA | DreamWorks Animation | S&P 500 constituent Comcast Corp (NASD: CMCSA) acquired DreamWorks Animation. |
| August 19, 2016 | DY | Dycom Industries | FMER | FirstMerit | S&P 500 constituent Huntington Bancshares Inc. (NASD:HBAN) acquired FirstMerit. |
| July 29, 2016 | MBFI | MB Financial | FNFG | First Niagara Bank | S&P 500 constituent KeyCorp acquired First Niagara Bank. |
| June 30, 2016 | EME | Emcor | ALB | Albemarle Corporation | Emera Inc. (TSX: EMA) is acquiring TECO Energy in a deal expected to be completed on or about that date pending final conditions. |
