List of companies listed on the Singapore Exchange


# List of companies listed on the Singapore Exchange



As of January 2019, the Singapore Exchange (SGX) has 640 mainboard listings and 215 catalist listings.

Companies are only listed on the Singapore Exchange if they do well. If their average daily market capitalisation is less than $40 million over the last 120 market days, then it is placed on a watch-list, and if it does not improve within two years it is delisted from the Singapore Exchange. The list here is correct as of 6 December 2020.


## SGX mainboard listing


### 0–9

| Full name | Incorporated | ISIN Code | Listed |
| Koyo International Limited | Singapore | SG1X69942156 | 19 January 2009 |
| KTMG Limited | Singapore | SGXE61141383 | 3 April 2000 |


### L

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Lasseters International Holdings Limited | Singapore | SG1P64918631 | 24 May 2004 |
| Ley Choon Group Holdings Limited | Singapore | SG2F02983607 | 22 February 2017 |
| LHN Limited | Singapore | SG1AH9000002 | 13 April 2015 |
| Libra Group Limited | Singapore | SG2D82975475 | 15 November 2011 |
| LifeBrandz Ltd | Singapore | SG1DF7000002 | 4 December 2015 |
| LionGold Corp Ltd | Bermuda | BMG5521X1092 | 5 June 2015 |
| LY Corporation Limited | Singapore | SG1EC1000003 | 31 January 2018 |


### M

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Magnus Energy Group Ltd | Singapore | SG1AI2000007 | 4 August 1999 |
| Mary Chia Holdings Limited | Singapore | SG1Y51946677 | 11 August 2009 |
| Matex International Limited | Singapore | SG1P13916389 | 8 August 2016 |
| Maxi-Cash Financial Services Corporation Ltd | Singapore | SG2E90982678 | 22 June 2012 |
| Medinex Limited | Singapore | SGXE82839874 | 7 December 2018 |
| Medtecs International Corp Ltd | Bermuda | BMG5958R1043 | 6 October 1999 |
| Megachem Limited | Singapore | SG1O60914015 | 17 October 2003 |
| MeGroup Ltd | Singapore | SGXE43386122 | 31 October 2018 |
| Memiontec Holdings Ltd | Singapore | SGXE56008290 | 5 March 2020 |
| Memories Group Limited | Singapore | SG1EB7000009 | 2 July 2012 |
| Mercurius Cap Investment Ltd | Singapore | SG2B96959558 | 24 July 1995 |
| Metal Component Engineering Limited | Singapore | SG1O81915033 | 15 December 2003 |
| Metech International Limited | Singapore | SGXE91187273 | 3 July 2015 |
| Miyoshi Limited | Singapore | SG1J04885492 | 6 June 2016 |
| MoneyMax Financial Services Ltd | Singapore | SG2G06995143 | 2 August 2013 |
| Moya Holdings Asia Limited | Singapore | SG2F94994512 | 15 April 2002 |
| MS Holdings Limited | Singapore | SG1AE1000007 | 7 November 2014 |
| MSM International Limited | Singapore | SG2B09957087 | 7 May 2010 |


### N

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Natural Cool Holdings Limited | Singapore | SG1T36930298 | 10 May 2006 |
| Nauticawt Limited | Singapore | SG1BE2000004 | 23 July 2015 |
| Neo Group Limited | Singapore | SG2E97983414 | 11 July 2012 |
| Net Pacific Financial Holdings Limited | Singapore | SG2B83959223 | 25 July 2003 |
| New Wave Holdings Ltd | Singapore | SG1Q78923675 | 14 August 2000 |
| No Signboard Holdings Ltd | Singapore | SG1EA9000009 | 30 November 2017 |
| Ntegrator International Ltd | Singapore | SG1S32927257 | 26 October 2005 |


### O

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Ocean Sky International Limited | Singapore | SG1DD2000002 | 1 September 2016 |
| OEL (Holdings) Limited | Singapore | SG0584008601 | 21 December 1994 |
| Old Chang Kee Ltd | Singapore | SG1W49939232 | 16 January 2008 |
| Olive Tree Estates Limited | Singapore | SG1EB5000001 | 19 December 2017 |
| OUE Lippo Healthcare Limited | Singapore | SG2F86994413 | 8 July 2013 |


### P

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| P5 Capital Holdings Ltd | Singapore | SG1I98885227 | 18 August 2000 |
| Pacific Star Development Limited | Singapore | SG1DE5000007 | 13 February 2017 |
| Pan Asian Holdings Limited | Singapore | SG1Q04920423 | 16 September 2004 |
| Pine Capital Group Limited | Singapore | SG1AA8000008 | 1 October 2015 |
| Plato Capital Limited | Singapore | SG1Y93950240 | 30 June 2000 |
| Polaris Ltd | Singapore | SG1L96897898 | 15 January 2002 |
| Pollux Properties Ltd | Singapore | SG1I77884290 | 7 July 2000 |
| Progen Holdings Ltd | Singapore | SG1F48858053 | 20 November 1997 |


### Q

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| QT Vascular Ltd | Singapore | SG2G82000008 | 29 April 2014 |


### R

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| RE&S Holdings Limited | Singapore | SG1EA3000005 | 22 November 2017 |
| Reclaims Global Limited | Singapore | SGXE46584095 | 11 March 2019 |
| Resources Global Development Limited | Singapore | SGXE14132901 | 31 January 2020 |
| Resources Prima Group Limited | Singapore | SG1W50939246 | 12 December 2002 |
| REVEZ Corporation Ltd | Singapore | SGXE83751573 | 27 May 2019 |
| Rex International Holding Limited | Singapore | SG2G04994999 | 31 July 2013 |
| Rich Capital Holdings Limited | Singapore | SG2G63000001 | 25 April 2003 |


### S

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Samurai 2K Aerosol Limited | Singapore | SG1DE0000002 | 16 January 2017 |
| Sanli Environmental Limited | Singapore | SG1DG8000009 | 8 June 2017 |
| Santak Holdings Limited | Singapore | SG1J68891147 | 2 April 2001 |
| SBI Offshore Limited | Singapore | SG1Y97950360 | 11 November 2009 |
| Secura Group Limited | Singapore | SG1CF2000009 | 28 January 2016 |
| Sen Yue Holdings Limited | Singapore | SG1M25902545 | 8 April 2002 |
| Serrano Limited | Singapore | SG1AD7000003 | 28 October 2014 |
| shopper360 Limited | Singapore | SG1DH4000001 | 30 June 2017 |
| Silkroad Nickel Ltd | Singapore | SGXE31916740 | 30 July 2018 |
| Sim Leisure Group Ltd | Singapore | SGXE75616446 | 1 March 2019 |
| Sincap Group Limited | Singapore | SG2F03983689 | 25 July 2012 |
| Singapore eDevelopment Limited | Singapore | SG1AE2000006 | 5 July 2010 |
| Singapore Kitchen Equipment Limited | Singapore | SG2F97994568 | 22 July 2013 |
| Singapore Medical Group Limited | Singapore | SG1Y37945678 | 23 July 2009 |
| Singapore O&G Ltd | Singapore | SG1DG2000005 | 4 June 2015 |
| Singapore Paincare Holdings Limited | Singapore | SGXE51400773 | 30 July 2020 |
| Sinjia Land Limited | Singapore | SG1S49927944 | 8 May 2015 |
| SinoCloud Group Limited | Bermuda | BMG8191N1048 | 21 May 2004 |
| Sitra Holdings (International) Limited | Singapore | SG1V70937494 | 17 November 2006 |
| SK Jewellery Group Limited | Singapore | SG1BG2000009 | 20 August 2015 |
| SLB Development Ltd | Singapore | SG1ED7000005 | 20 April 2018 |
| Soon Lian Holdings Limited | Singapore | SG1W36938981 | 13 December 2007 |
| Southern Alliance Mining Ltd | Singapore | SGXE41674636 | 26 June 2020 |
| Spackman Entertainment Group Limited | Singapore | SG1AB0000004 | 22 July 2014 |
| ST Group Food Industries Holdings Limited | Singapore | SGXE58705265 | 3 July 2019 |
| Starburst Holdings Limited | Singapore | SG1AA7000009 | 10 July 2014 |
| Starland Holdings Limited | Singapore | SG2E72981474 | 27 April 2012 |
| Sunrise Shares Holdings Ltd | Singapore | SG0581008505 | 14 December 1994 |
| Synagie Corporation Ltd | Singapore | SGXE31442804 | 8 August 2018 |
| Sysma Holdings Limited | Singapore | SG2F06984247 | 3 August 2012 |


### T

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| TalkMED Group Limited | Singapore | SG2G61000003 | 30 January 2014 |
| Teho International Inc Ltd | Singapore | SG1Y15944495 | 4 June 2009 |
| The Trendlines Group Ltd | Others | IL0011328858 | 26 November 2015 |
| TLV Holdings Limited | Singapore | SG1BI4000003 | 17 September 2015 |
| Transcorp Holdings Limited | Singapore | SG1J09885596 | 20 October 2015 |
| TrickleStar Limited | Singapore | SGXE45760753 | 18 June 2019 |
| Tritech Group Limited | Singapore | SG2G71000001 | 21 August 2008 |
| TSH Corporation Limited | Singapore | SGXE89604008 | 1 February 2019 |
| Tung Lok Restaurants (2000) Ltd | Singapore | SG1J65890803 | 21 March 2001 |


### U

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| UG Healthcare Corporation Limited | Singapore | SG1AF1000004 | 8 December 2014 |
| Union Gas Holdings Limited | Singapore | SG1DI1000002 | 21 July 2017 |
| United Global Limited | Singapore | SG1CJ6000007 | 8 July 2016 |
| UnUsUaL Limited | Singapore | SG1DF5000004 | 10 April 2017 |


### V

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Vallianz Holdings Limited | Singapore | SGXE15078822 | 18 May 2001 |
| Versalink Holdings Limited | Singapore | SG1AC9000003 | 24 September 2014 |
| Viking Offshore and Marine Limited | Singapore | SG1J35888424 | 18 December 2000 |
| Vividthree Holdings Ltd | Singapore | SGXE74791307 | 25 September 2018 |


### W

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Wilton Resources Corporation Limited | Singapore | SG2G45999965 | 27 January 2005 |
| Wong Fong Industries Limited | Singapore | SG1DA6000004 | 28 July 2016 |
| World Class Global Limited | Singapore | SG1DH0000005 | 15 June 2017 |


### Y

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Y Ventures Group Ltd | Singapore | SG1DH7000008 | 11 July 2017 |
| Yinda Infocomm Limited | Singapore | SG1BF8000005 | 13 August 2015 |


### Z

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Zhongxin Fruit and Juice Limited | Singapore | SG1P25916898 | 24 March 2004 |
| ZICO Holdings Inc | Malaysia | MYA007968003 | 11 November 2014 |

