List of countries by GDP sector composition


# List of countries by GDP sector composition



This is the **list of countries by purely nominal gross domestic product (GDP) sector composition**.


## By economic sector


### Nominal GDP sector composition (November 2024)

Nominal GDP sector composition (billions of USD$) by percentage of sector:

| № | Country/Economy | Total GDP (USD$) | Agricultural (%) | Industrial (%) | Service (%) | Agricultural (USD$) | Industrial (USD$) | Service (USD$) |
| Sint Maarten | 0.4 | 18.3 | 81.3 | 2008 est. |
| Slovakia | 3.8 | 35.5 | 60.7 | 2011 est. |
| Slovenia | 2.5 | 6.9 | 90.5 | 2011 est. |
| Solomon Islands | 37.7 | 6.4 | 55.9 | 2011 est. |
| Somalia | 60.2 | 7.4 | 32.5 | 2008 est. |
| South Africa | 2.5 | 31.6 | 65.9 | 2011 est. |
| Spain | 3.2 | 25.8 | 71.0 | 2011 est. |
| Sri Lanka | 13.0 | 29.6 | 57.4 | 2011 est. |
| Sudan | 25.0 | 29.3 | 45.7 | 2011 est. |
| Suriname | 10.8 | 24.4 | 64.8 | 2005 est. |
| Sweden | 1.8 | 27.3 | 70.9 | 2011 est. |
| Switzerland | 1.3 | 27.5 | 71.3 | 2011 est. |
| Syria | 16.9 | 27.4 | 55.7 | 2011 est. |
| Taiwan | 1.3 | 32.0 | 66.9 | 2011 est. |
| Tajikistan | 21.4 | 21.7 | 56.8 | 2011 est. |
| Tanzania | 27.8 | 24.2 | 48.0 | 2011 est. |
| Thailand | 13.3 | 34.0 | 52.7 | 2011 est. |
| Timor-Leste | 26.5 | 17.8 | 55.6 | 2011 est. |
| Togo | 46.0 | 23.0 | 31.0 | 2011 est. |
| Tonga | 20.8 | 18.1 | 61.1 | 2011 est. |
| Trinidad and Tobago | 0.3 | 58.4 | 41.3 | 2011 est. |
| Tunisia | 10.6 | 34.6 | 54.8 | 2010 est. |
| Turkey | 9.3 | 28.1 | 62.6 | 2011 est. |
| Turkmenistan | 7.9 | 24.5 | 67.6 | 2011 est. |
| Turks and Caicos Islands | 1.0 | 24.2 | 74.8 | 2011 est. |
| Tuvalu | 16.6 | 27.2 | 56.2 | 2002 |
| Uganda | 22.0 | 25.4 | 52.6 | 2011 est. |
| Ukraine | 9.4 | 34.4 | 56.2 | 2011 est. |
| United Arab Emirates | 0.8 | 53.9 | 45.3 | 2011 est. |
| United Kingdom | 0.7 | 21.4 | 77.8 | 2011 est. |
| United States | 1.2 | 19.2 | 79.6 | 2011 est. |
| Uruguay | 9.4 | 21.7 | 68.9 | 2011 est. |
| Uzbekistan | 21.9 | 37.7 | 40.3 | 2011 est. |
| Vanuatu | 21.2 | 10.4 | 68.4 | 2011 est. |
| Venezuela | 3.8 | 35.8 | 60.4 | 2011 est. |
| Vietnam | 22.0 | 40.3 | 37.7 | 2011 est. |
| U.S. Virgin Islands | 1.0 | 19.0 | 80.0 | 2003 est. |
| West Bank and Gaza | 3.7 | 13.6 | 82.7 | 2011 est. |
| Yemen | 7.9 | 42.2 | 49.9 | 2011 est. |
| Zambia | 21.4 | 35.1 | 43.5 | 2011 est. |
| Zimbabwe | 20.4 | 24.6 | 54.9 | 2011 est. |
| *World* | 6.1 | 31.1 | 62.9 | 2011 est. |


## GDP (PPP) per person employed by sector

GDP (PPP) per person employed by sector, 2015:

| Country Name | Agriculture % of GDP | Industry % of GDP | Services % of GDP | Agriculture % of total employment | Industry % of total employment | Services % of total employment |
| --- | --- | --- | --- | --- | --- | --- |
| Afghanistan | 21.4 % | 22.9 % | 55.7 % | 61.6 % | 9.9 % | 28.5 % |
| Albania | 22.9 % | 24.2 % | 53 % | 42.3 % | 18.1 % | 39.6 % |
| United Arab Emirates | 0.7 % | 44.1 % | 55.1 % | 3.6 % | 21.5 % | 74.9 % |
| Argentina | 6 % | 28.1 % | 65.9 % | 2.1 % | 24.7 % | 73.3 % |
| Armenia | 19.3 % | 28.8 % | 52 % | 35.3 % | 15.9 % | 48.8 % |
| Australia | 2.6 % | 25.4 % | 72 % | 2.8 % | 21.8 % | 75.5 % |
| Austria | 1.2 % | 28.1 % | 70.7 % | 4.8 % | 25.7 % | 69.5 % |
| Azerbaijan | 6.8 % | 49.3 % | 43.9 % | 36.4 % | 14.1 % | 49.6 % |
| Burundi | 40.4 % | 16.5 % | 43.1 % | 91.2 % | 2.6 % | 6.2 % |
| Belgium | 0.8 % | 22.2 % | 77.1 % | 1.2 % | 21.3 % | 77.5 % |
| Benin | 25.3 % | 23.2 % | 51.4 % | 43.6 % | 10.2 % | 46.2 % |
| Burkina Faso | 33.7 % | 21.2 % | 45.1 % | 80.3 % | 4.9 % | 14.9 % |
| Bangladesh | 15.5 % | 28.1 % | 56.3 % | 42.9 % | 18.7 % | 38.5 % |
| Bulgaria | 4.8 % | 27.9 % | 67.3 % | 6.9 % | 29.9 % | 63.2 % |
| Bahrain | 0.3 % | 40.7 % | 59 % | 1 % | 33.6 % | 65.4 % |
| Bahamas, The | 0.9 % | 11.2 % | 87.8 % | 3.8 % | 14.3 % | 81.9 % |
| Bosnia and Herzegovina | 7.6 % | 27.3 % | 65.1 % | 18.5 % | 30.4 % | 51.1 % |
| Belarus | 7.2 % | 37.7 % | 55.1 % | 9.5 % | 33 % | 57.5 % |
| Belize | 14.9 % | 16.8 % | 68.3 % | 15.9 % | 16.2 % | 67.9 % |
| Bolivia | 13.2 % | 32.6 % | 54.2 % | 30.5 % | 20.9 % | 48.6 % |
| Brazil | 5 % | 22.3 % | 72.7 % | 14.9 % | 21.6 % | 63.5 % |
| Barbados | 1.5 % | 9.6 % | 88.9 % | 2.9 % | 19.3 % | 77.8 % |
| Brunei Darussalam | 1.1 % | 61.4 % | 37.5 % | 0.6 % | 19 % | 80.4 % |
| Bhutan | 17.5 % | 43.2 % | 39.3 % | 58 % | 9.7 % | 32.4 % |
| Botswana | 2.4 % | 33.1 % | 64.4 % | 26.4 % | 14.9 % | 58.7 % |
| Central African Republic | 42.4 % | 16.4 % | 41.2 % | 72.6 % | 4.3 % | 23.2 % |
| Switzerland | 0.7 % | 25.9 % | 73.4 % | 3.5 % | 20.4 % | 76.1 % |
| Chile | 4.3 % | 32.4 % | 63.3 % | 9.6 % | 23.1 % | 67.3 % |
| China | 8.8 % | 40.9 % | 50.2 % | 28.9 % | 23.7 % | 47.3 % |
| Cote d'Ivoire | 25.5 % | 28.9 % | 45.6 % | 57.2 % | 5.5 % | 37.3 % |
| Cameroon | 16.1 % | 27.4 % | 56.6 % | 62.4 % | 8.7 % | 28.9 % |
| Congo, Dem. Rep. | 20.4 % | 35.2 % | 44.4 % | 65.6 % | 6 % | 28.4 % |
| Congo, Rep. | 7.2 % | 54.7 % | 38.1 % | 41.2 % | 26.2 % | 32.7 % |
| Colombia | 6.6 % | 33.4 % | 59.9 % | 13.7 % | 16.9 % | 69.4 % |
| Cabo Verde | 10.2 % | 20 % | 69.8 % | 28.2 % | 11.2 % | 60.5 % |
| Costa Rica | 5.4 % | 22.1 % | 72.5 % | 12.3 % | 19.2 % | 68.5 % |
| Cyprus | 2.1 % | 11.1 % | 86.8 % | 4.1 % | 16.9 % | 78.9 % |
| Czech Republic | 2.5 % | 37.8 % | 59.7 % | 2.6 % | 37.7 % | 59.7 % |
| Germany | 0.6 % | 30.5 % | 68.9 % | 1.4 % | 27.8 % | 70.8 % |
| Denmark | 0.9 % | 22.7 % | 76.4 % | 2.5 % | 19.2 % | 78.3 % |
| Dominican Republic | 5.8 % | 27.3 % | 66.9 % | 13.8 % | 17.2 % | 69 % |
| Algeria | 12.6 % | 38.8 % | 48.6 % | 11.4 % | 35.1 % | 53.5 % |
| Ecuador | 10.2 % | 34.4 % | 55.4 % | 25 % | 19.3 % | 55.7 % |
| Egypt | 11.3 % | 36.2 % | 52.5 % | 25.8 % | 25.1 % | 49.1 % |
| Spain | 2.8 % | 23.6 % | 73.6 % | 4.1 % | 19.7 % | 76.2 % |
| Estonia | 3.1 % | 27.8 % | 69.1 % | 3.8 % | 29.9 % | 66.3 % |
| Eswatini | 10.2 % | 38.1 % | 51.6 % | 22.1 % | 16.9 % | 61 % |
| Ethiopia | 39.2 % | 17.7 % | 43 % | 71.4 % | 8 % | 20.6 % |
| Finland | 2.5 % | 27 % | 70.4 % | 4.3 % | 22 % | 73.7 % |
| Fiji | 11.3 % | 17.9 % | 70.7 % | 22.2 % | 2.9 % | 74.9 % |
| France | 1.8 % | 19.6 % | 78.6 % | 2.8 % | 20.7 % | 76.6 % |
| Gabon | 4.7 % | 50.8 % | 44.5 % | 16.6 % | 19.1 % | 64.3 % |
| United Kingdom | 0.7 % | 20 % | 79.3 % | 1.2 % | 18.7 % | 80 % |
| Georgia | 9.1 % | 24.7 % | 66.2 % | 45.3 % | 11.4 % | 43.4 % |
| Ghana | 21 % | 27.6 % | 51.4 % | 43.4 % | 14.4 % | 42.2 % |
| Guinea | 20.8 % | 28.9 % | 50.3 % | 69.6 % | 7 % | 23.4 % |
| Gambia, The | 18.3 % | 14.2 % | 67.5 % | 30.2 % | 13.7 % | 56 % |
| Guinea-Bissau | 49.5 % | 13.2 % | 37.3 % | 60.9 % | 5.7 % | 33.4 % |
| Equatorial Guinea | 2 % | 57.9 % | 40 % | 17.6 % | 19.2 % | 63.2 % |
| Greece | 4.2 % | 15.6 % | 80.1 % | 13.2 % | 14.9 % | 71.9 % |
| Guatemala | 11.1 % | 28.1 % | 60.8 % | 32.6 % | 18.5 % | 48.9 % |
| Guyana | 34.5 % | 6.6 % | 58.9 % | 19 % | 25.5 % | 55.5 % |
| Honduras | 13.6 % | 27.9 % | 58.5 % | 30 % | 21.6 % | 48.5 % |
| Croatia | 4.2 % | 26.4 % | 69.4 % | 9.5 % | 27.1 % | 63.5 % |
| Hungary | 4.4 % | 31.7 % | 63.9 % | 4.5 % | 30.3 % | 65.2 % |
| Indonesia | 13.9 % | 41.3 % | 44.7 % | 32.9 % | 22.2 % | 44.9 % |
| India | 17.5 % | 29.6 % | 52.9 % | 46 % | 24.2 % | 29.8 % |
| Ireland | 1 % | 41.4 % | 57.7 % | 5.4 % | 20.4 % | 74.2 % |
| Iran, Islamic Rep. | 10.8 % | 33.8 % | 55.4 % | 18 % | 32.5 % | 49.4 % |
| Iraq | 4.7 % | 41.5 % | 53.8 % | 20.3 % | 20.7 % | 59 % |
| Iceland | 6.3 % | 22.7 % | 71.1 % | 4.3 % | 18.2 % | 77.5 % |
| Israel | 1.3 % | 21 % | 77.7 % | 1.1 % | 18.2 % | 80.7 % |
| Italy | 2.2 % | 23.5 % | 74.2 % | 3.6 % | 27.2 % | 69.2 % |
| Jamaica | 7.5 % | 22.8 % | 69.7 % | 18.2 % | 15.1 % | 66.7 % |
| Jordan | 4.2 % | 29.6 % | 66.2 % | 2 % | 17.7 % | 80.3 % |
| Japan | 1.1 % | 28.9 % | 70 % | 3.8 % | 26.8 % | 69.4 % |
| Kazakhstan | 5 % | 32.5 % | 62.5 % | 18 % | 20.6 % | 61.4 % |
| Kenya | 33.3 % | 19.1 % | 47.6 % | 62.6 % | 8.4 % | 29 % |
| Kyrgyz Republic | 15.9 % | 28.4 % | 55.6 % | 29.3 % | 20.9 % | 49.8 % |
| Cambodia | 28.6 % | 29.8 % | 41.5 % | 44.1 % | 19.5 % | 36.4 % |
| Korea, Rep. | 2.3 % | 38.3 % | 59.4 % | 5.2 % | 25.1 % | 69.7 % |
| Kuwait | 0.5 % | 51.6 % | 47.9 % | 2.7 % | 27.6 % | 69.8 % |
| Lebanon | 3.8 % | 16.7 % | 79.5 % | 8.2 % | 22.1 % | 69.7 % |
| Liberia | 34.4 % | 12.5 % | 53.1 % | 45.5 % | 11.6 % | 43 % |
| St. Lucia | 2.4 % | 13 % | 84.6 % | 15 % | 17.5 % | 67.6 % |
| Sri Lanka | 8.8 % | 29.5 % | 61.7 % | 28.5 % | 26.3 % | 45.3 % |
| Lesotho | 5.5 % | 36.6 % | 57.8 % | 40.6 % | 19.8 % | 39.6 % |
| Lithuania | 3.6 % | 29.8 % | 66.5 % | 9.1 % | 25.1 % | 65.9 % |
| Luxembourg | 0.3 % | 12.5 % | 87.2 % | 1.4 % | 10.5 % | 88.1 % |
| Latvia | 4.1 % | 22.3 % | 73.6 % | 7.6 % | 23.5 % | 68.9 % |
| Morocco | 14.3 % | 29.5 % | 56.2 % | 33.5 % | 20.5 % | 45.9 % |
| Moldova | 14.4 % | 14.4 % | 71.2 % | 28.4 % | 31.9 % | 39.6 % |
| Madagascar | 25.6 % | 15.7 % | 58.7 % | 74.5 % | 9.1 % | 16.4 % |
| Maldives | 6.5 % | 10.3 % | 83.3 % | 8.1 % | 23.1 % | 68.8 % |
| Mexico | 3.6 % | 32.7 % | 63.6 % | 13.5 % | 25.1 % | 61.4 % |
| Mali | 42 % | 19.8 % | 38.3 % | 57.3 % | 14.9 % | 27.8 % |
| Malta | 1.3 % | 15.2 % | 83.5 % | 1.3 % | 22.4 % | 76.3 % |
| Myanmar | 26.8 % | 34.5 % | 38.8 % | 26.2 % | 14 % | 59.8 % |
| Montenegro | 9.7 % | 17.4 % | 72.9 % | 7.8 % | 17.6 % | 74.7 % |
| Mongolia | 14.5 % | 33.8 % | 51.7 % | 28.5 % | 20.3 % | 51.3 % |
| Mozambique | 25.2 % | 21.6 % | 53.2 % | 75.3 % | 4.1 % | 20.6 % |
| Mauritania | 27.7 % | 28.6 % | 43.7 % | 40.6 % | 9.6 % | 49.9 % |
| Mauritius | 3.6 % | 21.7 % | 74.7 % | 7.5 % | 25.4 % | 67.1 % |
| Malawi | 29.7 % | 16 % | 54.3 % | 69.9 % | 4.7 % | 25.4 % |
| Malaysia | 8.5 % | 39.1 % | 52.4 % | 12.5 % | 27.5 % | 60 % |
| Namibia | 6.5 % | 31 % | 62.5 % | 30.4 % | 14.7 % | 54.8 % |
| Niger | 39.4 % | 19.2 % | 41.4 % | 62.4 % | 14.4 % | 23.3 % |
| Nigeria | 20.9 % | 20.4 % | 58.8 % | 27.2 % | 15 % | 57.7 % |
| Nicaragua | 18.2 % | 27.2 % | 54.6 % | 24.9 % | 14.5 % | 60.6 % |
| Netherlands | 1.8 % | 20.3 % | 77.9 % | 2.3 % | 16.1 % | 81.6 % |
| North Macedonia | 11.4 % | 26.6 % | 62 % | 16.4 % | 29.6 % | 54 % |
| Norway | 1.7 % | 34.8 % | 63.5 % | 2.2 % | 20.3 % | 77.5 % |
| Nepal | 33 % | 15.4 % | 51.7 % | 72.9 % | 10.9 % | 16.2 % |
| Oman | 1.6 % | 52.4 % | 46 % | 5 % | 39.6 % | 55.5 % |
| Pakistan | 25.1 % | 20.1 % | 54.9 % | 43.4 % | 19.7 % | 36.9 % |
| Panama | 2.9 % | 27.7 % | 69.4 % | 15.3 % | 19.9 % | 64.8 % |
| Peru | 7.8 % | 32.8 % | 59.4 % | 25.6 % | 17.8 % | 56.6 % |
| Philippines | 10.3 % | 30.9 % | 58.8 % | 29.2 % | 16.2 % | 54.7 % |
| Poland | 2.5 % | 34.1 % | 63.4 % | 11.3 % | 30.2 % | 58.5 % |
| Portugal | 2.4 % | 22.4 % | 75.3 % | 8.3 % | 24 % | 67.7 % |
| Paraguay | 19.2 % | 29.6 % | 51.2 % | 20.1 % | 19.6 % | 60.4 % |
| Qatar | 0.2 % | 58.5 % | 41.3 % | 1.2 % | 54.1 % | 44.6 % |
| Romania | 4.8 % | 34.1 % | 61.2 % | 26.4 % | 29 % | 44.5 % |
| Russian Federation | 4.6 % | 32.8 % | 62.7 % | 6.7 % | 27.2 % | 66.1 % |
| Rwanda | 30.2 % | 18.3 % | 51.6 % | 75.6 % | 7.1 % | 17.4 % |
| Saudi Arabia | 2.6 % | 45.1 % | 52.3 % | 6.1 % | 22.7 % | 71.2 % |
| Sudan | 39.3 % | 2.6 % | 58.1 % | 33.3 % | 20.3 % | 46.4 % |
| Senegal | 16.9 % | 23.8 % | 59.3 % | 52.6 % | 20.4 % | 27 % |
| Singapore | 0 % | 26.1 % | 73.8 % | 0.3 % | 17.1 % | 82.6 % |
| Sierra Leone | 60.5 % | 4.6 % | 34.9 % | 68.4 % | 6.3 % | 25.2 % |
| El Salvador | 11.1 % | 26.7 % | 62.2 % | 19 % | 20.2 % | 60.8 % |
| Serbia | 8.2 % | 31.4 % | 60.5 % | 19.4 % | 24.5 % | 56.1 % |
| Sao Tome and Principe | 12.6 % | 15 % | 72.4 % | 23 % | 13.6 % | 63.4 % |
| Suriname | 10.2 % | 28.1 % | 61.7 % | 3.3 % | 22.7 % | 74 % |
| Slovak Republic | 3.8 % | 34.5 % | 61.7 % | 3.4 % | 35.2 % | 61.4 % |
| Slovenia | 2.3 % | 32.6 % | 65.1 % | 9.1 % | 30.6 % | 60.3 % |
| Sweden | 1.4 % | 24.5 % | 74.2 % | 1.9 % | 18.6 % | 79.5 % |
| Chad | 52.4 % | 14.2 % | 33.4 % | 76.5 % | 2.1 % | 21.4 % |
| Togo | 40.7 % | 17.7 % | 40.7 % | 63.1 % | 8.6 % | 28.2 % |
| Thailand | 8.7 % | 36.4 % | 54.9 % | 35.3 % | 22.4 % | 42.3 % |
| Tajikistan | 25 % | 28 % | 47.1 % | 57.7 % | 12.9 % | 29.3 % |
| Timor-Leste | 17.6 % | 18.8 % | 63.6 % | 49.9 % | 1.8 % | 48.3 % |
| Tonga | 20.2 % | 19.4 % | 60.4 % | 33.8 % | 27.9 % | 38.3 % |
| Trinidad and Tobago | 0.5 % | 40.4 % | 59 % | 4.2 % | 31.4 % | 64.5 % |
| Tunisia | 11 % | 27.2 % | 61.8 % | 11.9 % | 29.5 % | 58.6 % |
| Turkey | 7.8 % | 31.7 % | 60.5 % | 20.5 % | 27.8 % | 51.7 % |
| Tanzania | 31.5 % | 26.4 % | 42.2 % | 67.7 % | 6.3 % | 26 % |
| Uganda | 26.1 % | 21.8 % | 52.1 % | 72.7 % | 7.2 % | 20.1 % |
| Ukraine | 14.2 % | 25.6 % | 60.2 % | 15.3 % | 24.7 % | 60.1 % |
| Uruguay | 7 % | 28.9 % | 64.1 % | 8.8 % | 20.5 % | 70.7 % |
| United States | 1.1 % | 20 % | 78.9 % | 1.5 % | 17.5 % | 81 % |
| Uzbekistan | 18.2 % | 34.5 % | 47.3 % | 30.1 % | 23.8 % | 46.1 % |
| St. Vincent and the Grenadines | 7.4 % | 18.2 % | 74.4 % | 22.9 % | 16.4 % | 60.7 % |
| Vietnam | 18.9 % | 37 % | 44.2 % | 44 % | 22.3 % | 33.7 % |
| World | 3.8 % | 27.3 % | 68.9 % | 29.5 % | 21.5 % | 48.9 % |
| Samoa | 9.5 % | 24.3 % | 66.2 % | 5.3 % | 14.5 % | 80.2 % |
| Yemen | 9.8 % | 48.1 % | 42.1 % | 27.8 % | 17 % | 55.2 % |
| South Africa | 2.3 % | 29.2 % | 68.5 % | 6.2 % | 26.4 % | 67.4 % |
| Zambia | 5.3 % | 35.3 % | 59.4 % | 54.9 % | 10.2 % | 34.9 % |
| Zimbabwe | 11.6 % | 24.2 % | 64.2 % | 67.1 % | 7.3 % | 25.6 % |

| Country Name | (GDP in %)/(Employment in %) ratio in Agriculture | (GDP in %)/(Employment in %) ratio in Industry | (GDP in %)/(Employment in %) ratio in Services |
| --- | --- | --- | --- |
| Afghanistan | 35% | 231% | 195% |
| Albania | 54% | 134% | 134% |
| United Arab Emirates | 19% | 205% | 74% |
| Argentina | 286% | 114% | 90% |
| Armenia | 55% | 181% | 107% |
| Australia | 93% | 117% | 95% |
| Austria | 25% | 109% | 102% |
| Azerbaijan | 19% | 350% | 89% |
| Burundi | 44% | 635% | 695% |
| Belgium | 67% | 104% | 99% |
| Benin | 58% | 227% | 111% |
| Burkina Faso | 42% | 433% | 303% |
| Bangladesh | 36% | 150% | 146% |
| Bulgaria | 70% | 93% | 106% |
| Bahrain | 30% | 121% | 90% |
| Bahamas, The | 24% | 78% | 107% |
| Bosnia and Herzegovina | 41% | 90% | 127% |
| Belarus | 76% | 114% | 96% |
| Belize | 94% | 104% | 101% |
| Bolivia | 43% | 156% | 112% |
| Brazil | 34% | 103% | 114% |
| Barbados | 52% | 50% | 114% |
| Brunei Darussalam | 183% | 323% | 47% |
| Bhutan | 30% | 445% | 121% |
| Botswana | 9% | 222% | 110% |
| Central African Republic | 58% | 381% | 178% |
| Switzerland | 20% | 127% | 96% |
| Chile | 45% | 140% | 94% |
| China | 30% | 173% | 106% |
| Cote d'Ivoire | 45% | 525% | 122% |
| Cameroon | 26% | 315% | 196% |
| Congo, Dem. Rep. | 31% | 587% | 156% |
| Congo, Rep. | 17% | 209% | 117% |
| Colombia | 48% | 198% | 86% |
| Cabo Verde | 36% | 179% | 115% |
| Costa Rica | 44% | 115% | 106% |
| Cyprus | 51% | 66% | 110% |
| Czech Republic | 96% | 100% | 100% |
| Germany | 43% | 110% | 97% |
| Denmark | 36% | 118% | 98% |
| Dominican Republic | 42% | 159% | 97% |
| Algeria | 111% | 111% | 91% |
| Ecuador | 41% | 178% | 99% |
| Egypt | 44% | 144% | 107% |
| Spain | 68% | 120% | 97% |
| Estonia | 82% | 93% | 104% |
| Eswatini | 46% | 225% | 85% |
| Ethiopia | 55% | 221% | 209% |
| Finland | 58% | 123% | 96% |
| Fiji | 51% | 617% | 94% |
| France | 64% | 95% | 103% |
| Gabon | 28% | 266% | 69% |
| United Kingdom | 58% | 107% | 99% |
| Georgia | 20% | 217% | 153% |
| Ghana | 48% | 192% | 122% |
| Guinea | 30% | 413% | 215% |
| Gambia, The | 61% | 104% | 121% |
| Guinea-Bissau | 81% | 232% | 112% |
| Equatorial Guinea | 11% | 302% | 63% |
| Greece | 32% | 105% | 111% |
| Guatemala | 34% | 152% | 124% |
| Guyana | 182% | 26% | 106% |
| Honduras | 45% | 129% | 121% |
| Croatia | 44% | 97% | 109% |
| Hungary | 98% | 105% | 98% |
| Indonesia | 42% | 186% | 100% |
| India | 38% | 122% | 178% |
| Ireland | 19% | 203% | 78% |
| Iran, Islamic Rep. | 60% | 104% | 112% |
| Iraq | 23% | 200% | 91% |
| Iceland | 147% | 125% | 92% |
| Israel | 118% | 115% | 96% |
| Italy | 61% | 86% | 107% |
| Jamaica | 41% | 151% | 104% |
| Jordan | 210% | 167% | 82% |
| Japan | 29% | 108% | 101% |
| Kazakhstan | 28% | 158% | 102% |
| Kenya | 53% | 227% | 164% |
| Kyrgyz Republic | 54% | 136% | 112% |
| Cambodia | 65% | 153% | 114% |
| Korea, Rep. | 44% | 153% | 85% |
| Kuwait | 19% | 187% | 69% |
| Lebanon | 46% | 76% | 114% |
| Liberia | 76% | 108% | 123% |
| St. Lucia | 16% | 74% | 125% |
| Sri Lanka | 31% | 112% | 136% |
| Lesotho | 14% | 185% | 146% |
| Lithuania | 40% | 119% | 101% |
| Luxembourg | 21% | 119% | 99% |
| Latvia | 54% | 95% | 107% |
| Morocco | 43% | 144% | 122% |
| Moldova | 51% | 45% | 180% |
| Madagascar | 34% | 173% | 358% |
| Maldives | 80% | 45% | 121% |
| Mexico | 27% | 130% | 104% |
| Mali | 73% | 133% | 138% |
| Malta | 100% | 68% | 109% |
| Myanmar | 102% | 246% | 65% |
| Montenegro | 124% | 99% | 98% |
| Mongolia | 51% | 167% | 101% |
| Mozambique | 33% | 527% | 258% |
| Mauritania | 68% | 298% | 88% |
| Mauritius | 48% | 85% | 111% |
| Malawi | 42% | 340% | 214% |
| Malaysia | 68% | 142% | 87% |
| Namibia | 21% | 211% | 114% |
| Niger | 63% | 133% | 178% |
| Nigeria | 77% | 136% | 102% |
| Nicaragua | 73% | 188% | 90% |
| Netherlands | 78% | 126% | 95% |
| North Macedonia | 70% | 90% | 115% |
| Norway | 77% | 171% | 82% |
| Nepal | 45% | 141% | 319% |
| Oman | 32% | 132% | 83% |
| Pakistan | 58% | 102% | 149% |
| Panama | 19% | 139% | 107% |
| Peru | 30% | 184% | 105% |
| Philippines | 35% | 191% | 107% |
| Poland | 22% | 113% | 108% |
| Portugal | 29% | 93% | 111% |
| Paraguay | 96% | 151% | 85% |
| Qatar | 17% | 108% | 93% |
| Romania | 18% | 118% | 138% |
| Russian Federation | 69% | 121% | 95% |
| Rwanda | 40% | 258% | 297% |
| Saudi Arabia | 43% | 199% | 73% |
| Sudan | 118% | 13% | 125% |
| Senegal | 32% | 117% | 220% |
| Singapore | - | 153% | 89% |
| Sierra Leone | 88% | 73% | 138% |
| El Salvador | 58% | 132% | 102% |
| Serbia | 42% | 128% | 108% |
| Sao Tome and Principe | 55% | 110% | 114% |
| Suriname | 309% | 124% | 83% |
| Slovak Republic | 112% | 98% | 100% |
| Slovenia | 25% | 107% | 108% |
| Sweden | 74% | 132% | 93% |
| Chad | 68% | 676% | 156% |
| Togo | 65% | 206% | 144% |
| Thailand | 25% | 163% | 130% |
| Tajikistan | 43% | 217% | 161% |
| Timor-Leste | 35% | 1044% | 132% |
| Tonga | 60% | 70% | 158% |
| Trinidad and Tobago | 12% | 129% | 91% |
| Tunisia | 92% | 92% | 105% |
| Turkey | 38% | 114% | 117% |
| Tanzania | 47% | 419% | 162% |
| Uganda | 36% | 303% | 259% |
| Ukraine | 93% | 104% | 100% |
| Uruguay | 80% | 141% | 91% |
| United States | 73% | 114% | 97% |
| Uzbekistan | 60% | 145% | 103% |
| St. Vincent and the Grenadines | 32% | 111% | 123% |
| Vietnam | 43% | 166% | 131% |
| World | 13% | 127% | 141% |
| Samoa | 179% | 168% | 83% |
| Yemen | 35% | 283% | 76% |
| South Africa | 37% | 111% | 102% |
| Zambia | 10% | 346% | 170% |
| Zimbabwe | 17% | 332% | 251% |

| Country Name | GDP (PPP) per person employed | GDP (PPP) per person employed in Agriculture | GDP (PPP) per person employed in Industry | GDP (PPP) per person employed in Services |
| --- | --- | --- | --- | --- |
| Afghanistan | 6558 | 2278 | 15170 | 12817 |
| Albania | 31076 | 16824 | 41549 | 41592 |
| United Arab Emirates | 97631 | 18984 | 200257 | 71822 |
| Argentina | 45113 | 128894 | 51323 | 40559 |
| Armenia | 19820 | 10836 | 35900 | 21120 |
| Australia | 88412 | 82097 | 103012 | 84313 |
| Austria | 90012 | 22503 | 98418 | 91566 |
| Azerbaijan | 35200 | 6576 | 123075 | 31155 |
| Burundi | 1651 | 731 | 10478 | 11477 |
| Belgium | 102439 | 68293 | 106767 | 101910 |
| Benin | 4948 | 2871 | 11254 | 5505 |
| Burkina Faso | 3623 | 1520 | 15675 | 10966 |
| Bangladesh | 7457 | 2694 | 11205 | 10905 |
| Bulgaria | 40164 | 27940 | 37477 | 42770 |
| Bahrain | 80045 | 24014 | 96959 | 72212 |
| Bahamas, The | 41879 | 9919 | 32800 | 44896 |
| Bosnia and Herzegovina | 38478 | 15807 | 34554 | 49020 |
| Belarus | 33059 | 25055 | 37767 | 31679 |
| Belize | 18766 | 17586 | 19461 | 18877 |
| Bolivia | 13634 | 5901 | 21266 | 15205 |
| Brazil | 30843 | 10350 | 31843 | 35312 |
| Barbados | 32516 | 16819 | 16174 | 37155 |
| Brunei Darussalam | 164315 | 301244 | 530997 | 76639 |
| Bhutan | 16508 | 4981 | 73520 | 20024 |
| Botswana | 34827 | 3166 | 77367 | 38209 |
| Central African Republic | 1540 | 899 | 5873 | 2735 |
| Switzerland | 100654 | 20131 | 127791 | 97083 |
| Chile | 48269 | 21620 | 67702 | 45400 |
| China | 23967 | 7298 | 41361 | 25436 |
| Cote d'Ivoire | 9323 | 4156 | 48988 | 11398 |
| Cameroon | 7184 | 1854 | 22625 | 14070 |
| Congo, Dem. Rep. | 2021 | 628 | 11857 | 3160 |
| Congo, Rep. | 15157 | 2649 | 31645 | 17660 |
| Colombia | 27478 | 13238 | 54306 | 23717 |
| Cabo Verde | 14305 | 5174 | 25545 | 16504 |
| Costa Rica | 33868 | 14869 | 38983 | 35846 |
| Cyprus | 49375 | 25290 | 32430 | 54319 |
