List of cities in Missouri


# List of cities in Missouri



Missouri is a state located in the Midwestern United States. In Missouri, cities are classified into three types: 3rd Class, 4th Class, and those under constitutional charters. A few older cities are incorporated under legislative charters (Carrollton, Chillicothe, LaGrange, Liberty, Miami, Missouri City, and Pleasant Hill) which are no longer allowed. (Carthage is also a Charter City and Charter Cities are by constitution not legislation and are still allowed to this day). The level at which they incorporate is determined by their population when they incorporate. They do not change if they gain or lose in population, unless a vote is held by the people.

A municipality incorporates as a 4th Class city if the population is between 500 and 2,999 (under 500, it may incorporate as a village – see list of villages in Missouri). It may incorporate as a 3rd Class city if the population is between 3,000 and 29,999. There is more flexibility in government for 3rd Class cities than 4th Class.

Cities under constitutional charters may operate under any form of municipal government if it is enacted in the city's charter.


## Largest cities

* St. Joseph
* Joplin

## List of municipalities

Population data based on 2023 estimates.

| Rank | City | 2023 Estimate | 2020 Census | Change | County |
| 803 | Roscoe | 95 | 89 | +6.74% | St. Clair |
| 804 | Allenville | 94 | 95 | −1.05% | Cape Girardeau |
| 805 | Morrison | 94 | 93 | +1.08% | Gasconade |
| 806 | Pocahontas | 94 | 97 | −3.09% | Cape Girardeau |
| 807 | Lewis and Clark Village | 93 | 96 | −3.12% | Buchanan |
| 808 | Reeds | 92 | 91 | +1.10% | Jasper |
| 809 | Weldon Spring Heights | 92 | 93 | −1.08% | St. Charles |
| 810 | Longtown | 91 | 90 | +1.11% | Perry |
| 811 | Plato | 90 | 82 | +9.76% | Texas |
| 812 | Humphreys | 88 | 89 | −1.12% | Sullivan |
| 813 | Clifton Hill | 86 | 88 | −2.27% | Randolph |
| 814 | Dover | 86 | 83 | +3.61% | Lafayette |
| 815 | Whitewater | 85 | 88 | −3.41% | Cape Girardeau |
| 816 | Pascola | 83 | 87 | −4.60% | Pemiscot |
| 817 | Rutledge | 83 | 86 | −3.49% | Scotland |
| 818 | De Witt | 82 | 83 | −1.20% | Carroll |
| 819 | McKittrick | 81 | 77 | +5.19% | Montgomery |
| 820 | Aullville | 80 | 77 | +3.90% | Lafayette |
| 821 | Baldwin Park | 80 | 85 | −5.88% | Cass |
| 822 | Foster | 79 | 76 | +3.95% | Bates |
| 823 | Sumner | 79 | 78 | +1.28% | Chariton |
| 824 | Ionia | 78 | 71 | +9.86% | **Barton** Pettis |
| 825 | Weatherby | 78 | 80 | −2.50% | DeKalb |
| 826 | Arrow Point | 77 | 75 | +2.67% | Barry |
| 827 | Gunn City | 77 | 80 | −3.75% | Cass |
| 828 | Moundville | 77 | 78 | −1.28% | Vernon |
| 829 | Mount Moriah | 77 | 75 | +2.67% | Harrison |
| 830 | Levasy | 75 | 77 | −2.60% | Jackson |
| 831 | Millard | 75 | 79 | −5.06% | Adair |
| 832 | Revere | 75 | 76 | −1.32% | Clark |
| 833 | Wilson City | 75 | 77 | −2.60% | Mississippi |
| 834 | Riverview Estates | 74 | 78 | −5.13% | Cass |
| 835 | Tallapoosa | 74 | 78 | −5.13% | New Madrid |
| 836 | Waco | 74 | 72 | +2.78% | Jasper |
| 837 | Big Lake | 73 | 65 | +12.31% | Holt |
| 838 | Brumley | 72 | 69 | +4.35% | Miller |
| 839 | Homestown | 72 | 73 | −1.37% | Pemiscot |
| 840 | Brownington | 71 | 71 | 0.00% | Henry |
| 841 | Country Life Acres | 71 | 72 | −1.39% | St. Louis |
| 842 | Jameson | 71 | 73 | −2.74% | Daviess |
| 843 | Luray | 71 | 73 | −2.74% | Clark |
| 844 | Old Appleton | 71 | 73 | −2.74% | Cape Girardeau |
| 845 | Merwin | 70 | 69 | +1.45% | Bates |
| 846 | Aldrich | 69 | 76 | −9.21% | Polk |
| 847 | Gibbs | 69 | 70 | −1.43% | Adair |
| 848 | Darlington | 68 | 66 | +3.03% | Gentry |
| 849 | Franklin | 68 | 70 | −2.86% | Howard |
| 850 | Ritchey | 67 | 66 | +1.52% | Newton |
| 851 | Truxton | 67 | 59 | +13.56% | Lincoln |
| 852 | Pierpont | 66 | 64 | +3.13% | Boone |
| 853 | Rothville | 65 | 63 | +3.17% | Chariton |
| 854 | Bragg City | 63 | 72 | −12.50% | Pemiscot |
| 855 | Mount Leonard | 63 | 65 | −3.08% | Saline |
| 856 | South Gorin | 63 | 62 | +1.61% | Scotland |
| 857 | Unity Village | 63 | 66 | −4.55% | Jackson |
| 858 | Harris | 62 | 65 | −4.62% | Sullivan |
| 859 | Vandiver | 62 | 63 | −1.59% | Audrain |
| 860 | Worth | 62 | 65 | −4.62% | Worth |
| 861 | Paynesville | 61 | 60 | +1.67% | Pike |
| 862 | Whiteside | 61 | 52 | +17.31% | Lincoln |
| 863 | Glen Allen | 60 | 57 | +5.26% | Bollinger |
| 864 | Guilford | 60 | 60 | 0.00% | Nodaway |
| 865 | Tightwad | 60 | 58 | +3.45% | Henry |
| 866 | Worthington | 60 | 47 | +27.66% | Putnam |
| 867 | Arrow Rock | 59 | 60 | −1.67% | Saline |
| 868 | Milo | 58 | 57 | +1.75% | Vernon |
| 869 | Randolph | 58 | 57 | +1.75% | Clay |
| 870 | Gentry | 56 | 56 | 0.00% | Gentry |
| 871 | Lucerne | 56 | 57 | −1.75% | Putnam |
| 872 | Watson | 56 | 61 | −8.20% | Atchison |
| 873 | Dennis Acres | 55 | 47 | +17.02% | Newton |
| 874 | Leonard | 55 | 57 | −3.51% | Shelby |
| 875 | Livonia | 55 | 52 | +5.77% | Putnam |
| 876 | Newark | 55 | 54 | +1.85% | Knox |
| 877 | Clyde | 54 | 55 | −1.82% | Nodaway |
| 878 | Arkoe | 53 | 56 | −5.36% | Nodaway |
| 879 | Elmer | 51 | 51 | 0.00% | Macon |
| 880 | Grand Pass | 49 | 49 | 0.00% | Saline |
| 881 | Penermon | 49 | 51 | −3.92% | Stoddard |
| 882 | Rea | 49 | 46 | +6.52% | Andrew |
| 883 | Ethel | 48 | 41 | +17.07% | Macon |
| 884 | Brimson | 47 | 50 | −6.00% | Grundy |
| 885 | Coney Island | 47 | 47 | 0.00% | Stone |
| 886 | Hoberg | 47 | 48 | −2.08% | Lawrence |
| 887 | Tindall | 47 | 46 | +2.17% | Grundy |
| 888 | Allendale | 46 | 48 | −4.17% | Worth |
| 889 | Pollock | 46 | 46 | 0.00% | Sullivan |
| 890 | Bagnell | 44 | 43 | +2.33% | Miller |
| 891 | Powersville | 43 | 42 | +2.38% | Putnam |
| 892 | Richards | 43 | 43 | 0.00% | Vernon |
| 893 | Iatan | 42 | 39 | +7.69% | Platte |
| 894 | Commerce | 41 | 45 | −8.89% | Scott |
| 895 | Rives | 41 | 42 | −2.38% | Dunklin |
| 896 | St. Cloud | 41 | 43 | −4.65% | Crawford |
| 897 | Arcola | 40 | 37 | +8.11% | Dade |
| 898 | Elmira | 40 | 39 | +2.56% | Ray |
| 899 | Umber View Heights | 40 | 41 | −2.44% | Cedar |
| 900 | Lock Springs | 39 | 40 | −2.50% | Daviess |
| 901 | Catron | 38 | 41 | −7.32% | New Madrid |
| 902 | Deerfield | 38 | 40 | −5.00% | Vernon |
| 903 | Pendleton | 37 | 34 | +8.82% | Warren |
| 904 | Stoutsville | 37 | 37 | 0.00% | Monroe |
| 905 | Triplett | 36 | 33 | +9.09% | Chariton |
| 906 | Vista | 36 | 36 | 0.00% | St. Clair |
| 907 | Cliff Village | 34 | 40 | −15.00% | Newton |
| 908 | Ginger Blue | 34 | 37 | −8.11% | McDonald |
| 909 | Denver | 32 | 32 | 0.00% | Worth |
| 910 | Harwood | 31 | 29 | +6.90% | Vernon |
| 911 | Lupus | 31 | 28 | +10.71% | Moniteau |
| 912 | Huntsdale | 30 | 29 | +3.45% | Boone |
| 913 | Wooldridge | 30 | 28 | +7.14% | Cooper |
| 914 | Milford | 27 | 24 | +12.50% | Barton |
| 915 | Amity | 26 | 26 | 0.00% | DeKalb |
| 916 | Passaic | 26 | 26 | 0.00% | Bates |
| 917 | Osgood | 24 | 24 | 0.00% | Sullivan |
| 918 | Granger | 23 | 22 | +4.55% | Scotland |
| 919 | South Gifford | 23 | 22 | +4.55% | Macon |
| 920 | Arbela | 21 | 24 | −12.50% | Scotland |
| 921 | North Lilbourn | 21 | 22 | −4.55% | New Madrid |
| 922 | Fortescue | 20 | 21 | −4.76% | Holt |
| 923 | Metz | 18 | 22 | −18.18% | Vernon |
| 924 | Evergreen | 17 | 20 | −15.00% | Laclede |
| 925 | Charmwood | 16 | 17 | −5.88% | Franklin |
| 926 | Gerster | 16 | 21 | −23.81% | St. Clair |
| 927 | McBaine | 14 | 17 | −17.65% | Boone |
| 928 | South Lineville | 13 | 13 | 0.00% | Mercer |
| 929 | Stotesbury | 13 | 12 | +8.33% | Vernon |
| 930 | Annada | 12 | 14 | −14.29% | Pike |
| 931 | Irena | 12 | 14 | −14.29% | Worth |
| 932 | Champ | 8 | 10 | −20.00% | St. Louis |
| 933 | Dalton | 7 | 7 | 0.00% | Chariton |
| 934 | Bigelow | 6 | 5 | +20.00% | Holt |
| 935 | Three Creeks | 6 | 8 | −25.00% | Warren |
| 936 | River Bend | 5 | 3 | +66.67% | Jackson |
| 937 | Friedenswald | 1 | 4 | −75.00% | Camden |
| 938 | Corning | 0 | 3 | −100.00% | Holt |

