List of countries by GDP (PPP) per capita growth rate


# List of countries by GDP (PPP) per capita growth rate



The list below is the ranking of countries by growth rate.


## In 2021

Countries by GDP per capita growth according to The World Bank.

| Rank | Country | 2021 growth rate |
| Jordan | 978 | 1062 | 0.33% | 1062 | 1177 | 0.41% | 1177 | 1405 | 0.71% | 1405 | 1747 | 0.88% | 1747 | 2620 | 1.63% | 2620 | 5937 | 3.33% | 5937 | 7057 | 0.69% | 7057 | 11752 | 2.06% |
| Kazakhstan | 1160 | 1328 | 0.54% | 1328 | 1561 | 0.65% | 1561 | 1780 | 0.53% | 1780 | 2866 | 1.92% | 2866 | 4485 | 1.81% | 4485 | 9836 | 3.19% | 9836 | 12729 | 1.04% | 12729 | 23468 | 2.48% |
| Kenya | 895 | 967 | 0.31% | 967 | 1046 | 0.31% | 1046 | 1131 | 0.31% | 1131 | 1326 | 0.64% | 1326 | 1643 | 0.86% | 1643 | 1952 | 0.69% | 1952 | 2376 | 0.79% | 2376 | 2898 | 0.8% |
| Kiribati | 558 | 571 | 0.09% | 571 | 583 | 0.08% | 583 | 596 | 0.09% | 596 | 644 | 0.31% | 644 | 1323 | 2.92% | 1323 | 2716 | 2.92% | 2716 | 1453 | −2.47% | 1453 | 1824 | 0.91% |
| North Korea | 570 | 556 | −0.10% | 556 | 542 | −0.10% | 542 | 528 | −0.10% | 528 | 726 | 1.28% | 726 | 1418 | 2.71% | 1418 | 1630 | 0.56% | 1630 | 2076 | 0.97% | 2076 | 1390 | −1.59% |
| South Korea | 567 | 553 | −0.10% | 553 | 539 | −0.10% | 539 | 526 | −0.10% | 526 | 711 | 1.21% | 711 | 1322 | 2.51% | 1322 | 1416 | 0.28% | 1416 | 12087 | 8.96% | 12087 | 34644 | 4.3% |
| Kuwait | 1161 | 1274 | 0.37% | 1274 | 1399 | 0.38% | 1399 | 1904 | 1.24% | 1904 | 2517 | 1.12% | 2517 | 1538 | −1.95% | 1538 | 32427 | 12.97% | 32427 | 37521 | 0.59% | 37521 | 82633 | 3.21% |
| Kyrgyz Republic | 509 | 607 | 0.71% | 607 | 756 | 0.88% | 756 | 941 | 0.88% | 941 | 1195 | 0.96% | 1195 | 1902 | 1.88% | 1902 | 3065 | 1.93% | 3065 | 3475 | 0.5% | 3475 | 3245 | −0.27% |
| Laos | 866 | 909 | 0.19% | 909 | 965 | 0.24% | 965 | 1024 | 0.24% | 1024 | 1087 | 0.24% | 1087 | 1123 | 0.13% | 1123 | 1290 | 0.56% | 1290 | 1622 | 0.92% | 1622 | 5212 | 4.78% |
| Latvia | 764 | 875 | 0.54% | 875 | 1028 | 0.65% | 1028 | 1173 | 0.53% | 1173 | 1888 | 1.92% | 1888 | 2954 | 1.81% | 2954 | 6403 | 3.14% | 6403 | 13383 | 2.99% | 13383 | 23282 | 2.24% |
| Lebanon | 1095 | 1260 | 0.56% | 1260 | 1495 | 0.69% | 1495 | 1889 | 0.94% | 1889 | 2258 | 0.72% | 2258 | 5669 | 3.75% | 5669 | 10545 | 2.51% | 10545 | 7734 | −1.23% | 7734 | 17050 | 3.21% |
| Lesotho | 396 | 402 | 0.06% | 402 | 408 | 0.06% | 408 | 413 | 0.05% | 413 | 419 | 0.06% | 419 | 423 | 0.04% | 423 | 708 | 2.08% | 708 | 1301 | 2.46% | 1301 | 2598 | 2.81% |
| Liberia | 799 | 843 | 0.21% | 843 | 902 | 0.27% | 902 | 964 | 0.27% | 964 | 1031 | 0.27% | 1031 | 1131 | 0.37% | 1131 | 1298 | 0.55% | 1298 | 503 | −3.72% | 503 | 958 | 2.61% |
| Libya | 1052 | 1345 | 0.99% | 1345 | 1828 | 1.23% | 1828 | 2483 | 1.23% | 2483 | 3373 | 1.23% | 3373 | 4599 | 1.25% | 4599 | 37902 | 8.8% | 37902 | 26928 | −1.36% | 26928 | 17261 | −1.76% |
| Lithuania | 1293 | 1480 | 0.54% | 1480 | 1739 | 0.65% | 1739 | 1983 | 0.53% | 1983 | 3193 | 1.92% | 3193 | 5073 | 1.87% | 5073 | 11208 | 3.22% | 11208 | 17041 | 1.69% | 17041 | 26665 | 1.81% |
| Luxembourg | 1456 | 1846 | 0.95% | 1846 | 2480 | 1.19% | 2480 | 3333 | 1.19% | 3333 | 4725 | 1.41% | 4725 | 12656 | 4.02% | 12656 | 25359 | 2.82% | 25359 | 56922 | 3.29% | 56922 | 88314 | 1.77% |
| Macao | 995 | 1065 | 0.27% | 1065 | 1159 | 0.34% | 1159 | 1262 | 0.34% | 1262 | 1438 | 0.52% | 1438 | 2849 | 2.77% | 2849 | 10580 | 5.39% | 10580 | 36984 | 5.13% | 36984 | 148374 | 5.71% |
| North Macedonia | 692 | 815 | 0.66% | 815 | 937 | 0.56% | 937 | 1349 | 1.47% | 1349 | 1686 | 0.9% | 1686 | 2280 | 1.21% | 2280 | 5075 | 3.25% | 5075 | 9563 | 2.57% | 9563 | 12547 | 1.09% |
| Madagascar | 574 | 633 | 0.39% | 633 | 714 | 0.48% | 714 | 805 | 0.48% | 805 | 936 | 0.6% | 936 | 1559 | 2.06% | 1559 | 2218 | 1.42% | 2218 | 1661 | −1.15% | 1661 | 1400 | −0.68% |
| Malawi | 351 | 352 | 0.01% | 352 | 353 | 0.01% | 353 | 355 | 0.02% | 355 | 356 | 0.01% | 356 | 355 | −0.01% | 355 | 433 | 0.8% | 433 | 540 | 0.89% | 540 | 799 | 1.58% |
| Malaysia | 1000 | 1042 | 0.16% | 1042 | 1096 | 0.2% | 1096 | 1218 | 0.42% | 1218 | 1591 | 1.07% | 1591 | 2344 | 1.56% | 2344 | 3491 | 1.61% | 3491 | 10159 | 4.37% | 10159 | 24320 | 3.55% |
| Maldives | 844 | 843 | 0.00% | 843 | 841 | −0.01% | 841 | 839 | −0.01% | 839 | 837 | −0.01% | 837 | 868 | 0.15% | 868 | 1251 | 1.47% | 1251 | 4363 | 5.12% | 4363 | 14408 | 4.89% |
| Mali | 604 | 608 | 0.03% | 608 | 614 | 0.04% | 614 | 619 | 0.03% | 619 | 624 | 0.03% | 624 | 641 | 0.11% | 641 | 795 | 0.86% | 795 | 1100 | 1.31% | 1100 | 1684 | 1.72% |
| Malta | 783 | 941 | 0.74% | 941 | 1184 | 0.92% | 1184 | 1488 | 0.92% | 1488 | 1872 | 0.92% | 1872 | 2356 | 0.92% | 2356 | 3015 | 0.99% | 3015 | 16596 | 7.06% | 16596 | 30265 | 2.43% |
| Marshall Islands | 544 | 552 | 0.06% | 552 | 561 | 0.06% | 561 | 569 | 0.06% | 569 | 605 | 0.25% | 605 | 1082 | 2.35% | 1082 | 1935 | 2.35% | 1935 | 2950 | 1.7% | 2950 | 3661 | 0.87% |
| Mauritania | 529 | 583 | 0.39% | 583 | 657 | 0.48% | 657 | 742 | 0.49% | 742 | 838 | 0.49% | 838 | 1068 | 0.97% | 1068 | 2542 | 3.53% | 2542 | 2800 | 0.39% | 2800 | 3877 | 1.31% |
| Mauritius | 942 | 1038 | 0.39% | 1038 | 1172 | 0.49% | 1172 | 1322 | 0.48% | 1322 | 1514 | 0.54% | 1514 | 2140 | 1.39% | 2140 | 3359 | 1.82% | 3359 | 7568 | 3.3% | 7568 | 18350 | 3.61% |
| Mexico | 1382 | 1323 | −0.17% | 1323 | 1251 | −0.22% | 1251 | 1862 | 1.6% | 1862 | 2362 | 0.96% | 2362 | 3165 | 1.18% | 3165 | 7283 | 3.39% | 7283 | 12479 | 2.18% | 12479 | 16850 | 1.21% |
| Micronesia, Fed. Sts. | 523 | 531 | 0.06% | 531 | 539 | 0.06% | 539 | 548 | 0.07% | 548 | 578 | 0.21% | 578 | 954 | 2.02% | 954 | 1573 | 2.02% | 1573 | 2763 | 2.28% | 2763 | 3510 | 0.96% |
| Moldova | 622 | 694 | 0.44% | 694 | 795 | 0.54% | 795 | 883 | 0.42% | 883 | 1386 | 1.82% | 1386 | 2072 | 1.62% | 2072 | 4342 | 3% | 4342 | 6440 | 1.59% | 6440 | 4896 | −1.09% |
| Monaco | 1987 | 2524 | 0.96% | 2524 | 3375 | 1.17% | 3375 | 4512 | 1.17% | 4512 | 6094 | 1.21% | 6094 | 9355 | 1.73% | 9355 | 21251 | 3.34% | 21251 | 43173 | 2.88% | 43173 | 63472 | 1.55% |
| Mongolia | 593 | 614 | 0.14% | 614 | 641 | 0.17% | 641 | 668 | 0.17% | 668 | 697 | 0.17% | 697 | 805 | 0.58% | 805 | 1431 | 2.33% | 1431 | 5122 | 5.23% | 5122 | 11819 | 3.4% |
| Montenegro | 1060 | 1249 | 0.66% | 1249 | 1437 | 0.56% | 1437 | 2068 | 1.47% | 2068 | 2584 | 0.9% | 2584 | 3598 | 1.33% | 3598 | 8288 | 3.39% | 8288 | 16136 | 2.7% | 16136 | 14833 | −0.34% |
| Morocco | 716 | 742 | 0.14% | 742 | 775 | 0.17% | 775 | 810 | 0.18% | 810 | 893 | 0.39% | 893 | 1649 | 2.48% | 1649 | 2064 | 0.9% | 2064 | 3901 | 2.58% | 3901 | 7319 | 2.55% |
| Mozambique | 394 | 400 | 0.06% | 400 | 405 | 0.05% | 405 | 411 | 0.06% | 411 | 417 | 0.06% | 417 | 436 | 0.18% | 436 | 542 | 0.87% | 542 | 462 | −0.64% | 462 | 1176 | 3.81% |
| Myanmar | 842 | 845 | 0.01% | 845 | 848 | 0.01% | 848 | 1051 | 0.86% | 1051 | 1344 | 0.99% | 1344 | 1357 | 0.04% | 1357 | 1371 | 0.04% | 1371 | 1775 | 1.04% | 1775 | 4012 | 3.32% |
| Namibia | 541 | 730 | 1.21% | 730 | 1060 | 1.5% | 1060 | 1540 | 1.51% | 1540 | 2236 | 1.5% | 2236 | 3289 | 1.56% | 3289 | 6509 | 2.77% | 6509 | 5717 | −0.52% | 5717 | 10040 | 2.28% |
| Nauru | 555 | 612 | 0.39% | 612 | 690 | 0.48% | 690 | 778 | 0.48% | 778 | 949 | 0.8% | 949 | 2850 | 4.5% | 2850 | 30130 | 9.89% | 30130 | 30647 | 0.07% | 30647 | 16686 | −2.40% |
| Nepal | 656 | 658 | 0.01% | 658 | 660 | 0.01% | 660 | 764 | 0.59% | 764 | 900 | 0.66% | 900 | 836 | −0.29% | 836 | 1007 | 0.75% | 1007 | 1240 | 0.84% | 1240 | 2352 | 2.59% |
| Netherlands | 3945 | 4534 | 0.56% | 4534 | 4939 | 0.34% | 4939 | 5895 | 0.71% | 5895 | 6627 | 0.47% | 6627 | 7840 | 0.67% | 7840 | 15834 | 2.85% | 15834 | 32534 | 2.92% | 32534 | 45784 | 1.38% |
| New Zealand | 660 | 662 | 0.01% | 662 | 4353 | 7.82% | 4353 | 6265 | 1.47% | 6265 | 8664 | 1.31% | 8664 | 10673 | 0.84% | 10673 | 18632 | 2.25% | 18632 | 24021 | 1.02% | 24021 | 34186 | 1.42% |
| Nicaragua | 975 | 1207 | 0.86% | 1207 | 1574 | 1.07% | 1574 | 2052 | 1.07% | 2052 | 2676 | 1.07% | 2676 | 3019 | 0.48% | 3019 | 5892 | 2.71% | 5892 | 3025 | −2.63% | 3025 | 4712 | 1.79% |
| Niger | 447 | 493 | 0.39% | 493 | 556 | 0.48% | 556 | 627 | 0.48% | 627 | 710 | 0.5% | 710 | 883 | 0.88% | 883 | 1517 | 2.19% | 1517 | 924 | −1.96% | 924 | 943 | 0.08% |
| Nigeria | 874 | 966 | 0.4% | 966 | 1083 | 0.46% | 1083 | 1213 | 0.45% | 1213 | 1396 | 0.56% | 1396 | 2254 | 1.93% | 2254 | 3524 | 1.8% | 3524 | 3030 | −0.60% | 3030 | 5727 | 2.58% |
| Norway | 1309 | 1604 | 0.82% | 1604 | 2336 | 1.52% | 2336 | 3251 | 1.33% | 3251 | 5087 | 1.81% | 5087 | 8349 | 2% | 8349 | 18980 | 3.34% | 18980 | 43296 | 3.35% | 43296 | 64304 | 1.59% |
| Oman | 918 | 998 | 0.33% | 998 | 1107 | 0.42% | 1107 | 1327 | 0.73% | 1327 | 1645 | 0.86% | 1645 | 2525 | 1.73% | 2525 | 5322 | 3.03% | 5322 | 35076 | 7.83% | 35076 | 48226 | 1.28% |
| Pakistan | 1019 | 1022 | 0.01% | 1022 | 1026 | 0.02% | 1026 | 1128 | 0.38% | 1128 | 1339 | 0.69% | 1339 | 1349 | 0.03% | 1349 | 1421 | 0.21% | 1421 | 2961 | 2.98% | 2961 | 4743 | 1.9% |
| Palau | 841 | 900 | 0.27% | 900 | 980 | 0.34% | 980 | 1067 | 0.34% | 1067 | 1287 | 0.75% | 1287 | 5196 | 5.74% | 5196 | 21032 | 5.75% | 21032 | 16913 | −0.87% | 16913 | 14315 | −0.66% |
| Panama | 849 | 1064 | 0.91% | 1064 | 1411 | 1.14% | 1411 | 1870 | 1.13% | 1870 | 2478 | 1.13% | 2478 | 3299 | 1.15% | 3299 | 5128 | 1.78% | 5128 | 7463 | 1.51% | 7463 | 20485 | 4.12% |
| Papua New Guinea | 547 | 586 | 0.28% | 586 | 638 | 0.34% | 638 | 695 | 0.34% | 695 | 760 | 0.36% | 760 | 898 | 0.67% | 898 | 1431 | 1.88% | 1431 | 1607 | 0.47% | 1607 | 2529 | 1.83% |
| Paraguay | 837 | 1076 | 1.01% | 1076 | 1471 | 1.26% | 1471 | 2010 | 1.26% | 2010 | 2748 | 1.26% | 2748 | 3364 | 0.81% | 3364 | 3256 | −0.13% | 3256 | 5985 | 2.46% | 5985 | 8219 | 1.28% |
| Peru | 1206 | 1273 | 0.22% | 1273 | 1359 | 0.26% | 1359 | 1452 | 0.27% | 1452 | 2799 | 2.66% | 2799 | 3948 | 1.39% | 3948 | 6360 | 1.93% | 6360 | 5280 | −0.74% | 5280 | 11903 | 3.3% |
| Philippines | 964 | 994 | 0.12% | 994 | 1031 | 0.15% | 1031 | 1092 | 0.23% | 1092 | 1468 | 1.19% | 1468 | 2595 | 2.3% | 2595 | 2886 | 0.43% | 2886 | 4010 | 1.32% | 4010 | 6876 | 2.18% |
| Poland | 1284 | 1413 | 0.38% | 1413 | 1554 | 0.38% | 1554 | 2156 | 1.32% | 2156 | 3041 | 1.39% | 3041 | 3696 | 0.78% | 3696 | 7409 | 2.82% | 7409 | 10088 | 1.24% | 10088 | 24787 | 3.66% |
| Portugal | 1688 | 1695 | 0.02% | 1695 | 1643 | −0.12% | 1643 | 2086 | 0.96% | 2086 | 2275 | 0.35% | 2275 | 2987 | 1.1% | 2987 | 7413 | 3.7% | 7413 | 20282 | 4.11% | 20282 | 26437 | 1.07% |
| Puerto Rico | 1378 | 1537 | 0.44% | 1537 | 1760 | 0.54% | 1760 | 2016 | 0.54% | 2016 | 2385 | 0.67% | 2385 | 4122 | 2.21% | 4122 | 11308 | 4.12% | 11308 | 25275 | 3.27% | 25275 | 33604 | 1.15% |
| Qatar | 1161 | 1274 | 0.37% | 1274 | 1399 | 0.38% | 1399 | 1904 | 1.24% | 1904 | 2406 | 0.94% | 2406 | 1097 | −3.09% | 1097 | 50024 | 16.51% | 50024 | 73402 | 1.55% | 73402 | 132877 | 2.4% |
| Romania | 817 | 1075 | 1.1% | 1075 | 1513 | 1.38% | 1513 | 2175 | 1.46% | 2175 | 3156 | 1.5% | 3156 | 3254 | 0.12% | 3254 | 7959 | 3.64% | 7959 | 11449 | 1.47% | 11449 | 19203 | 2.09% |
| Russia | 1456 | 1666 | 0.54% | 1666 | 1959 | 0.65% | 1959 | 2233 | 0.53% | 2233 | 3596 | 1.92% | 3596 | 5632 | 1.81% | 5632 | 12363 | 3.19% | 12363 | 19349 | 1.81% | 19349 | 23038 | 0.7% |
| Rwanda | 439 | 453 | 0.13% | 453 | 468 | 0.13% | 468 | 483 | 0.13% | 483 | 499 | 0.13% | 499 | 517 | 0.14% | 517 | 528 | 0.08% | 528 | 856 | 1.95% | 856 | 1549 | 2.4% |
| St. Kitts and Nevis | 1167 | 1336 | 0.54% | 1336 | 1581 | 0.68% | 1581 | 1871 | 0.68% | 1871 | 2238 | 0.72% | 2238 | 3013 | 1.2% | 3013 | 4043 | 1.18% | 4043 | 14258 | 5.17% | 14258 | 21896 | 1.73% |
| St. Lucia | 876 | 937 | 0.27% | 937 | 1017 | 0.33% | 1017 | 1104 | 0.33% | 1104 | 1198 | 0.33% | 1198 | 1343 | 0.46% | 1343 | 2630 | 2.72% | 2630 | 7979 | 4.54% | 7979 | 9997 | 0.91% |
| St. Vincent and the Grenadines | 840 | 962 | 0.54% | 962 | 1138 | 0.67% | 1138 | 1347 | 0.68% | 1347 | 1603 | 0.7% | 1603 | 1988 | 0.86% | 1988 | 2953 | 1.6% | 2953 | 5726 | 2.68% | 5726 | 10435 | 2.43% |
| Samoa | 1403 | 1503 | 0.28% | 1503 | 1636 | 0.34% | 1636 | 1781 | 0.34% | 1781 | 1973 | 0.41% | 1973 | 2650 | 1.19% | 2650 | 3539 | 1.16% | 3539 | 3649 | 0.12% | 3649 | 5558 | 1.7% |
| San Marino | 1440 | 1506 | 0.18% | 1506 | 1714 | 0.52% | 1714 | 2063 | 0.74% | 2063 | 2978 | 1.48% | 2978 | 4893 | 2.01% | 4893 | 17906 | 5.33% | 17906 | 34215 | 2.62% | 34215 | 40075 | 0.63% |
| Sao Tome and Principe | 874 | 916 | 0.19% | 916 | 959 | 0.18% | 959 | 1005 | 0.19% | 1005 | 1052 | 0.18% | 1052 | 1153 | 0.37% | 1153 | 1759 | 1.7% | 1759 | 2254 | 1% | 2254 | 3003 | 1.15% |
| Saudi Arabia | 855 | 879 | 0.11% | 879 | 906 | 0.12% | 906 | 958 | 0.22% | 958 | 1021 | 0.26% | 1021 | 969 | −0.21% | 969 | 19207 | 12.69% | 19207 | 35681 | 2.51% | 35681 | 52469 | 1.55% |
| Senegal | 498 | 549 | 0.39% | 549 | 620 | 0.49% | 620 | 699 | 0.48% | 699 | 814 | 0.61% | 814 | 1405 | 2.21% | 1405 | 2137 | 1.69% | 2137 | 1856 | −0.56% | 1856 | 2251 | 0.77% |
| Serbia | 1361 | 1604 | 0.66% | 1604 | 1845 | 0.56% | 1845 | 2655 | 1.47% | 2655 | 3318 | 0.9% | 3318 | 4182 | 0.93% | 4182 | 8481 | 2.87% | 8481 | 14457 | 2.16% | 14457 | 12908 | −0.45% |
| Seychelles | 840 | 927 | 0.39% | 927 | 1024 | 0.4% | 1024 | 1131 | 0.4% | 1131 | 1332 | 0.66% | 1332 | 3346 | 3.75% | 3346 | 6184 | 2.49% | 6184 | 14116 | 3.36% | 14116 | 25684 | 2.42% |
| Sierra Leone | 736 | 811 | 0.39% | 811 | 915 | 0.48% | 915 | 1032 | 0.48% | 1032 | 1157 | 0.46% | 1157 | 1100 | −0.20% | 1100 | 1399 | 0.97% | 1399 | 1334 | −0.19% | 1334 | 2085 | 1.8% |
| Singapore | 1024 | 1071 | 0.18% | 1071 | 1132 | 0.22% | 1132 | 1990 | 2.28% | 1990 | 2678 | 1.19% | 2678 | 5284 | 2.76% | 5284 | 6141 | 0.6% | 6141 | 34316 | 7.12% | 34316 | 80794 | 3.48% |
| Slovakia | 1430 | 1684 | 0.66% | 1684 | 1938 | 0.56% | 1938 | 2563 | 1.12% | 2563 | 3500 | 1.25% | 3500 | 5015 | 1.45% | 5015 | 9405 | 2.55% | 9405 | 14366 | 1.71% | 14366 | 27204 | 2.59% |
| Slovenia | 1412 | 1664 | 0.66% | 1664 | 1914 | 0.56% | 1914 | 2755 | 1.47% | 2755 | 3442 | 0.89% | 3442 | 4628 | 1.19% | 4628 | 10231 | 3.22% | 10231 | 19147 | 2.54% | 19147 | 28550 | 1.61% |
| Solomon Islands | 364 | 391 | 0.29% | 391 | 427 | 0.35% | 427 | 466 | 0.35% | 466 | 522 | 0.45% | 522 | 796 | 1.7% | 796 | 1210 | 1.69% | 1210 | 1793 | 1.59% | 1793 | 2047 | 0.53% |
| Somalia | 704 | 721 | 0.1% | 721 | 738 | 0.09% | 738 | 756 | 0.1% | 756 | 783 | 0.14% | 783 | 930 | 0.69% | 930 | 1034 | 0.42% | 1034 | 930 | −0.42% | 930 | 624 | −1.58% |
| South Africa | 1483 | 1469 | −0.04% | 1469 | 1239 | −0.68% | 1239 | 3052 | 3.67% | 3052 | 4871 | 1.89% | 4871 | 6733 | 1.3% | 6733 | 9255 | 1.28% | 9255 | 10364 | 0.45% | 10364 | 12509 | 0.76% |
| Spain | 1521 | 1598 | 0.2% | 1598 | 1871 | 0.63% | 1871 | 2479 | 1.13% | 2479 | 3152 | 0.97% | 3152 | 3643 | 0.58% | 3643 | 9106 | 3.73% | 9106 | 24126 | 3.97% | 24126 | 32979 | 1.26% |
| Sri Lanka | 900 | 919 | 0.08% | 919 | 1267 | 1.29% | 1267 | 1730 | 1.25% | 1730 | 1855 | 0.28% | 1855 | 1824 | −0.07% | 1824 | 1820 | −0.01% | 1820 | 3340 | 2.46% | 3340 | 10624 | 4.74% |
| Sudan | 519 | 573 | 0.4% | 573 | 646 | 0.48% | 646 | 729 | 0.48% | 729 | 847 | 0.6% | 847 | 1448 | 2.17% | 1448 | 2220 | 1.72% | 2220 | 1753 | −0.94% | 1753 | 3975 | 3.33% |
| Suriname | 1640 | 1878 | 0.54% | 1878 | 2222 | 0.68% | 2222 | 2630 | 0.68% | 2630 | 3163 | 0.74% | 3163 | 4711 | 1.61% | 4711 | 7829 | 2.05% | 7829 | 10625 | 1.23% | 10625 | 17125 | 1.93% |
| Swaziland | 491 | 541 | 0.39% | 541 | 610 | 0.48% | 610 | 688 | 0.48% | 688 | 792 | 0.56% | 792 | 1174 | 1.59% | 1174 | 3059 | 3.91% | 3059 | 4844 | 1.86% | 4844 | 6095 | 0.92% |
| Sweden | 1464 | 1634 | 0.44% | 1634 | 2042 | 0.9% | 2042 | 2735 | 1.18% | 2735 | 5120 | 2.54% | 5120 | 8517 | 2.06% | 8517 | 19142 | 3.29% | 19142 | 30901 | 1.93% | 30901 | 44892 | 1.51% |
| Switzerland | 2707 | 3344 | 0.85% | 3344 | 5028 | 1.64% | 5028 | 7990 | 1.87% | 7990 | 10675 | 1.17% | 10675 | 14639 | 1.27% | 14639 | 31531 | 3.12% | 31531 | 46600 | 1.57% | 46600 | 56118 | 0.75% |
| Syria | 1083 | 1112 | 0.11% | 1112 | 1147 | 0.12% | 1147 | 1388 | 0.77% | 1388 | 1617 | 0.61% | 1617 | 1573 | −0−0.11% | 1573 | 2810 | 2.35% | 2810 | 3809 | 1.22% | 3809 | 4637 | 0.79% |
| Taiwan | 998 | 1002 | 0.02% | 1002 | 1006 | 0.02% | 1006 | 1083 | 0.3% | 1083 | 1346 | 0.87% | 1346 | 2041 | 1.68% | 2041 | 3571 | 2.26% | 3571 | 20432 | 7.23% | 20432 | 42948 | 3.02% |
| Tajikistan | 559 | 628 | 0.47% | 628 | 723 | 0.57% | 723 | 807 | 0.44% | 807 | 1274 | 1.84% | 1274 | 1894 | 1.6% | 1894 | 3930 | 2.96% | 3930 | 3635 | −0.31% | 3635 | 2582 | −1.36% |
| Tanzania | 563 | 595 | 0.22% | 595 | 636 | 0.27% | 636 | 680 | 0.27% | 680 | 727 | 0.27% | 727 | 871 | 0.73% | 871 | 1189 | 1.25% | 1189 | 1471 | 0.85% | 1471 | 2571 | 2.26% |
| Thailand | 934 | 962 | 0.12% | 962 | 997 | 0.14% | 997 | 1298 | 1.06% | 1298 | 1366 | 0.2% | 1366 | 1215 | −0.47% | 1215 | 1804 | 1.59% | 1804 | 6369 | 5.18% | 6369 | 14512 | 3.35% |
| Timor-Leste | 537 | 564 | 0.2% | 564 | 592 | 0.19% | 592 | 622 | 0.2% | 622 | 654 | 0.2% | 654 | 679 | 0.15% | 679 | 701 | 0.13% | 701 | 1046 | 1.61% | 1046 | 2086 | 2.8% |
| Togo | 684 | 754 | 0.39% | 754 | 851 | 0.49% | 851 | 960 | 0.48% | 960 | 1073 | 0.45% | 1073 | 1048 | −0.09% | 1048 | 1640 | 1.81% | 1640 | 1350 | −0.78% | 1350 | 1433 | 0.24% |
| Tonga | 664 | 711 | 0.27% | 711 | 774 | 0.34% | 774 | 843 | 0.34% | 843 | 934 | 0.41% | 934 | 1238 | 1.13% | 1238 | 1627 | 1.1% | 1627 | 3572 | 3.2% | 3572 | 5069 | 1.41% |
| Trinidad and Tobago | 1233 | 1375 | 0.44% | 1375 | 1575 | 0.54% | 1575 | 1803 | 0.54% | 1803 | 2134 | 0.68% | 2134 | 3857 | 2.4% | 3857 | 9699 | 3.76% | 9699 | 13464 | 1.32% | 13464 | 30113 | 3.27% |
| Tunisia | 717 | 790 | 0.39% | 790 | 891 | 0.48% | 891 | 1004 | 0.48% | 1004 | 1160 | 0.58% | 1160 | 1567 | 1.21% | 1567 | 2683 | 2.17% | 2683 | 5502 | 2.91% | 5502 | 11126 | 2.86% |
| Turkey | 1224 | 1362 | 0.43% | 1362 | 1555 | 0.53% | 1555 | 1838 | 0.67% | 1838 | 1981 | 0.3% | 1981 | 3163 | 1.89% | 3163 | 5309 | 2.09% | 5309 | 10670 | 2.83% | 10670 | 19360 | 2.41% |
| Turkmenistan | 960 | 1099 | 0.54% | 1099 | 1291 | 0.65% | 1291 | 1472 | 0.53% | 1472 | 2371 | 1.93% | 2371 | 3745 | 1.85% | 3745 | 8309 | 3.24% | 8309 | 8353 | 0.02% | 8353 | 15865 | 2.6% |
| Turks and Caicos Islands | 488 | 558 | 0.54% | 558 | 661 | 0.68% | 661 | 782 | 0.67% | 782 | 950 | 0.78% | 950 | 1574 | 2.04% | 1574 | 2608 | 2.04% | 2608 | 10751 | 5.83% | 10751 | 20068 | 2.53% |
| Tuvalu | 720 | 771 | 0.27% | 771 | 839 | 0.34% | 839 | 914 | 0.34% | 914 | 1007 | 0.39% | 1007 | 1286 | 0.98% | 1286 | 1642 | 0.98% | 1642 | 2369 | 1.48% | 2369 | 3622 | 1.71% |
| Uganda | 465 | 512 | 0.39% | 512 | 578 | 0.49% | 578 | 652 | 0.48% | 652 | 731 | 0.46% | 731 | 795 | 0.34% | 795 | 960 | 0.76% | 960 | 767 | −0.89% | 767 | 1680 | 3.19% |
| Ukraine | 777 | 889 | 0.54% | 889 | 1045 | 0.65% | 1045 | 1192 | 0.53% | 1192 | 1919 | 1.92% | 1919 | 2988 | 1.79% | 2988 | 6515 | 3.17% | 6515 | 10490 | 1.92% | 10490 | 8449 | −0.86% |
| United Arab Emirates | 1055 | 1158 | 0.37% | 1158 | 1272 | 0.38% | 1272 | 1731 | 1.24% | 1731 | 2187 | 0.94% | 2187 | 1246 | −2.23% | 1246 | 8534 | 8% | 8534 | 114832 | 10.96% | 114832 | 60749 | −2.51% |
| United Kingdom | 3589 | 4149 | 0.58% | 4149 | 5527 | 1.15% | 5527 | 7169 | 1.05% | 7169 | 9330 | 1.06% | 9330 | 10935 | 0.64% | 10935 | 15292 | 1.35% | 15292 | 26424 | 2.21% | 26424 | 38225 | 1.49% |
| United States | 2349 | 2792 | 0.69% | 2792 | 3914 | 1.36% | 3914 | 5646 | 1.48% | 5646 | 8081 | 1.44% | 8081 | 11320 | 1.36% | 11320 | 21361 | 2.57% | 21361 | 37062 | 2.23% | 37062 | 53354 | 1.47% |
| Uruguay | 1762 | 2818 | 1.9% | 2818 | 5065 | 2.37% | 5065 | 5624 | 0.42% | 5624 | 6271 | 0.44% | 6271 | 7065 | 0.48% | 7065 | 7606 | 0.3% | 7606 | 9841 | 1.04% | 9841 | 20438 | 2.97% |
| Uzbekistan | 503 | 536 | 0.25% | 536 | 578 | 0.3% | 578 | 608 | 0.2% | 608 | 911 | 1.63% | 911 | 1329 | 1.52% | 1329 | 2753 | 2.96% | 2753 | 3032 | 0.39% | 3032 | 5598 | 2.48% |
