Health care systems by country


# Health care systems by country



Examples of health care systems of the world, sorted by continent, are as follows.


## Classification

Following sources of financing of healthcare systems can be categorized:

* Single-payer healthcare: government-funded healthcare is available to all citizens regardless of their income or employment status. Some countries may provide healthcare to non-citizen residents, while some may require them to buy private insurance
* Public insurance: In some countries workers have social insurance. Usually government withholds part of their wage, which is divided between employee and employer. People who are retired, unemployed or in education also have the right to healthcare paid by government but sometimes need to register for it manually.
* Private insurance
* Out of pocket
* Foreign aid

Countries in the table are categorized by the main system of financing their healthcare. Many countries in the world have multi-tiered healthcare systems with different ways of financing healthcare for different people and purposes.


## Table

| Country | Coverage | Financing system |
Denmark's health care system has retained the same basic structure since the early 1970s. The administration of hospitals and personnel is dealt with by the Ministry of the Interior, while primary care facilities, health insurance, and community care are the responsibility of the Ministry of Social Affairs. Anyone can go to a physician for no fee and the public health system entitles each Dane to his/her own doctor. Expert medical/surgical aid is available, with a qualified nursing staff. Costs are borne by public authorities, but high taxes contribute to these costs. As of 1999, there were an estimated 3.4 physicians and 4.5 hospital beds per 1,000 people. The number of hospital beds, like that in other EU countries, has undergone a major decline since 1980, from around 40,000 to about 23,000 in 1998/99. Deinstitutionalization of psychiatric patients has contributed significantly to this trend. The ratio of doctors to population, by contrast, has increased during this period.

The total fertility rate in 2000 was 1.7, while the maternal mortality rate was 10 per 100,000 live births as of 1998. Studies show that between 1980 and 1993, 63% of married women (ages 15 to 49) used contraception. As of 2002 cardiovascular diseases and cancer were the leading causes of death. Denmark's cancer rates were the highest in the European Union. In 1999, there were only 12 reported cases of tuberculosis per 100,000 people. As of 1999, the number of people living with HIV/AIDS was estimated at 4,300 and deaths from AIDS that year were estimated at less than 100. HIV prevalence was 0.17 per 100 adults.

Danish citizens may choose between two systems of primary health care: medical care paid for by the government provided by a doctor whom the individual chooses for a year and by those specialists to whom the doctor refers the patient; or complete freedom of choice of any physician or specialist at any time, with state reimbursement of about two-thirds of the cost for medical bills paid directly by the patient. Most Danes opt for the former. All patients receive subsidies on pharmaceuticals and vital drugs; everyone must pay a share of dental bills. As of 1999, total health care expenditure was estimated at 8.4% of GDP.

Responsibility for the public hospital service rests with county authorities. Counties form public hospital regions, each of which is allotted one or two larger hospitals with specialists and two to four smaller hospitals where medical treatment is practically totally paid for by the government. State-appointed medical health officers, responsible to the National Board of Health, are employed to advise local governments on health matters. Public health authorities have waged large-scale campaigns against tuberculosis, venereal diseases, diphtheria, and poliomyelitis. The government-paid guidance and assistance given to mothers of newborn children by public health nurses have resulted in a low infant mortality rate of 4 per 1,000 live births (2000). Medical treatment is government-paid up to school age, when government-paid school medical inspections begin. As of 1999, children up to one year of age were vaccinated against diphtheria, pertussis, and tetanus (99%) and measles (92%). In 2000, life expectancy at birth was 76 years for males and females. The overall death rate was 11 per 1,000 people in 1999.


### Estonia

Healthcare in Estonia is supervised by the Ministry of Social Affairs and funded by general taxation through the National Health Service.


### Finland

In Finland, public medical services at clinics and hospitals are run by the municipalities (local government) and are funded 78% by taxation, 20% by patients through access charges, and by others 2%. Patient access charges are subject to annual caps. For example, GP visits are (€11 per visit with annual €33 cap), hospital outpatient treatment (€22 per visit), a hospital stay, including food, medical care and medicines (€26 per 24 hours, or €12 if in a psychiatric hospital). After a patient has spent €590 per year on public medical services, all treatment and medications thereafter are paid for by the government. Taxation funding is partly local and partly nationally based. Patients can claim re-imbursement of part of their prescription costs from KELA. Finland also has a much smaller private medical sector which accounts for about 14 percent of total health care spending. Only 8% of doctors choose to work in private practice, and some of these also choose to do some work in the public sector. Private sector patients can claim a contribution from KELA towards their private medical costs (including dentistry) if they choose to be treated in the more expensive private sector, or they can join private insurance funds. However, private sector health care is mainly in the primary care sector. There are virtually no private hospitals, the main hospitals being either municipally owned (funded from local taxes) or run by the teaching universities (funded jointly by the municipalities and the national government). In 2005, Finland spent 7.5% of GDP on health care, or US$2,824 per capita. Of that, approximately 78% was government expenditure.


### France

In its 2000 assessment of world health systems, the World Health Organization found that France provided the "best overall health care" in the world. In 2005, France spent 11.2% of GDP on health care, or US$3,926 per capita. Of that, approximately 80% was government expenditure.

In France, most doctors remain in private practice; there are both private and public hospitals. Social Security consists of several public organizations, distinct from the state government, with separate budgets that refunds patients for care in both private and public facilities. It generally refunds patients 70% of most health care costs, and 100% in case of costly or long-term ailments. Supplemental coverage may be bought from private insurers, most of them nonprofit, mutual insurers, to the point that the word "mutuelleᶠʳ" (mutual) has come to be a synonym of supplemental private insurer in common language.

Until recently, social security coverage was restricted to those who contributed to social security (generally, workers, unemployed or retirees), excluding some few poor segments of the population; the government of Lionel Jospin put into place the "universal health coverage" allowing the entire French population to benefit from Health care. In some systems, patients can also take private health insurance but choose to receive care at public hospitals, if allowed by the private insurer. For serious illness, regardless of the insurance regime, the national health system will assume the cost of long-term remedial treatment.


### Germany

Germany has a universal multi-payer system with two main types of health insurance: public or statutory health insurance (*gesetzliche Krankenversicherung*), and private health insurance (*private Krankenversicherung*). All German residents must have health insurance. Those who make below a certain income must use the public health insurance, and public health insurers are forced to accept them. Those are compulsorily insured (*pflichtversichert*), and can choose either the private or the public system. Private health insurance is only available to freelancers, high earners and certain other categories. Those are voluntarily insured (*freiwillig versichert*). Employers pay for half of their employees' health insurance contributions, while the self-employed must pay the full contribution themselves. Provider compensation rates are negotiated in complex corporatist social bargaining among specified autonomously organized interest groups (e.g. physicians' associations) at the level of federal states. The coverage offered by public health insurers is strictly regulated. They can only refuse to take on the privately insured who are self-employed, or high earners. Small numbers of persons are covered by tax-funded government employee insurance or by social welfare insurance. Private supplementary insurance to the sickness funds of various sorts is available. It adds coverage for extras such as eyeglasses and dental care.

In 2005, Germany spent 10.7% of GDP on health care, or US$3,628 per capita. Of that, approximately 77% was government expenditure.


### Greece

The Greek healthcare system is universal and is ranked as one of the best in the world. In a 2000 World Health Organization report it was ranked 14th in the overall assessment and 11th at quality of service, surpassing countries such as the United Kingdom (18th) and Germany (25th). In 2010 there were 131 hospitals with 35,000 beds in the country, but on 1 July 2011 the Ministry for Health and Social Solidarity announced its proposal to shorten the number to 83 hospitals with 33,000 beds. Greece's healthcare expenditures as a percentage of GDP were 9.6% in 2007 according to a 2011 OECD report, just above the OECD average of 9.5%. The country has the largest number of doctors-to-population ratio of any OECD country.
Life expectancy in Greece is 80.3 years, above the OECD average of 79.5. and among the highest in the world. The same OECD report showed that Greece had the largest percentage of adult daily smokers of any of the 34 OECD members. The country's obesity rate is 18.1%, which is above the OECD average of 15.1% but considerably below the American rate of 27.7%. In 2008 Greece had the highest rate of perceived good health in the OECD, at 98.5%. Infant mortality is one of the lowest in the developed world with a rate of 3.1 deaths/1000 live births.


### Iceland

Healthcare in Iceland is universal. The healthcare system is largely paid for by taxes (85%) and to some extent by service fees (15%) and is administrated by the Ministry of Welfare. A considerable portion of government spending is assigned to healthcare. There is almost no private health insurance in Iceland and no private hospitals.


### Ireland

All persons resident in Ireland are entitled to health care through the public health care system, which is managed by the Health Service Executive and funded by general taxation. A person may be required to pay a subsidised fee for certain health care received; this depends on income, age, illness or disability. All maternity services are however paid for by the government, as well as health care of children under 8 years of age. Emergency care is provided at a cost of €100 for a visit to a hospital Emergency Department.

However, the poor quality of public healthcare has led to a large reliance on private health insurance; over 45% of Irish citizens have private cover. The Irish healthcare system is often described as being "two-tier" or having a "public–private mix." A proposed reform, known as Sláintecare, is being planned; it would provide universal healthcare on the model of the British NHS or other European systems.


### Italy

According to WHO in 2000, Italy had the world's "second overall best" healthcare system in the world, coming after France, and surpassing Spain, Oman and Japan.

In 1978 Italy adopted a tax-funded universal health care system called "National Health Service" (in Italian: *Servizio Sanitario Nazionale*), which was closely modeled on the British system. The SSN covers general practice (distinct between adult and pediatric practice), outpatient and inpatient treatments, and the cost of most (but not all) drugs and sanitary ware.
The government sets LEA (fundamental levels of care, *Livelli essenziali di assistenza* in Italian) which cover all necessary treatments, which the state must guarantee to all, paid for by the government, or for a "ticket", a share of the costs (but various categories are exempted).
The public system has also the duty of prevention at place of work and in the general environment.
A private sector also exists, with a minority role in medicine but a principal role in dental health, as most people prefer private dental services.

In Italy the public system has the unique feature of paying general practitioners a fee per capita per year, a salary system, that does not reward repeat visits, testing, and referrals.
While there is a paucity of nurses, Italy has one of the highest doctor per capita ratios at 3.9 doctors per 1,000 patients.
In 2005, Italy spent 8.9% of GDP on health care, or US$2,714 per capita. Of that, approximately 76% was government expenditure.


### Netherlands

Health care in the Netherlands, has since January 2006 been provided by a system of compulsory insurance backed by a risk equalization program so that the insured are not penalized for their age or health status. This is meant to encourage competition between health care providers and insurers. Children under 18 are insured by the government, and special assistance is available to those with limited incomes. In 2005, the Netherlands spent 9.2% of GDP on health care, or US$3,560 per capita. Of that, approximately 65% was government expenditure.


### Norway

Norway has a government run and government financed universal health care system, covering
physical and mental health for all and dental health for children under the age of 16. Hospitals are paid by the state and doctor visit fees are capped at a fairly low rate. Short-term prescriptions for medication are market price, but long-term prescriptions, defined as more than three months a year, are eligible for a large discount. In addition, a yearly cap applies for people with high medical expenses.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Some health care is private. For example, most adults use private dental care, whereas the public system only treats people, for a normal fee, when they have free capacity. Health-related plastic surgery (like burn damage) is covered by the public system, while cosmetic surgery in general is private. There are a number of private psychologists, there are also some private general practice doctors and specialists.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Public health care is financed by a special-purpose income tax on the order of 8–11%, loosely translated as "public benefits fee" (Norwegian: "trygdeavgift og Folketrygden"). This can be considered a mandatory public insurance, covering not only health care but also loss of income during sick leave, public pension, unemployment benefits, benefits for single parents and a few others. The system is supposed to be self-financing from the taxes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Norwegian citizens living in Norway are automatically covered, even if they never had taxable income. Norwegian citizens living and working abroad (taxable elsewhere and therefore not paying the "public benefits fee" to Norway) are covered for up to one year after they move abroad, and must pay an estimated market cost for public health care services. Non-citizens such as foreign visitors are covered in full.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

According to WHO, total health care expenditure in 2005 was 9% of GDP and paid 84% by government, 15% by private out-of-pocket and ≈1% by other private sources.


### Poland

In Poland, healthcare is delivered through a publicly funded healthcare system enshrined in Article 68 of the Constitution of Poland. Employers contribute ~1750PLN per month per employee, people collecting unemployment are covered, and self employed people are compelled to pay either a temporarily lowered or the full 1750PLN rate. Poland's expenditure on healthcare was 6.7% of GDP in 2012 or $900 per capita. The public spending rate for Poland in 2012 was 72% – in-line with the OECD average. A number of private medical complexes also complement public healthcare institutions nationwide.


### Romania

Health care public system has been improved but it is still poor by European standards, and access is limited in rural areas. In 2007 health expenditures were equal to 3.9 percent of gross domestic product. In 2007 there were 2.2 physicians and 6.4 hospital beds per 1,000 people. The system is funded by the National Health Care Insurance Fund, to which employers and employees make mandatory contributions. Private health care system has developed slowly but now consists of 22 private hospitals and more than 240 clinics.


### Russia

Russia in 1991-1993 has changed to a mixed model of health care. Article 41 of the 1993 constitution confirmed a citizen's right to healthcare and medical assistance free of charge in state and municipal health establishments. Private clinics are separate system and it is funded by separate payments of their clients or by private insurance companies via paid voluntary health insurance (known as ДМС - DMS). Only paid clinics allow all types of anonymous medical care. State and municipal health establishments also have the right to provide paid services to any person or in addition to free services.

In all life-threatening cases, emergency medical services, including ambulance vehicles, hospitalization, surgery, etc., are completely free of charge and any documents and name/surname are not required. According to the law "on the basics of health protection of citizens", emergency assistance is provided by a medical organization and a medical employee immediately and free of charge. Refusal to provide it is not allowed. If a medical organization participates in the program of state guarantees of free medical care, it is not allowed to refuse to provide medical care and charge fees. In both of the above cases, a medical employee and a medical organization can be punished under the Criminal Code if the patient has suffered "medium harm" or higher as a result of the lack of aid.

State and municipal health establishments and their workers are funded by multiple sources. The system of compulsory medical insurance (обязательное медицинское страхование, ОМС - obyzatel'noye meditsinskoye strakhovaniye, OMS) is funded by general taxes of individuals and companies via federal, regional and municipal budgets and by employer's additional quasi-tax obligatory payments (officially called "insurance contributions" but collected by Tax Service) via the Federal Compulsory Medical Insurance Fund and Territorial Funds of Russian regions. Medical aid in state and municipal health establishments is available for free to all citizens as well as to foreign permanent residents, foreign temporary residents, stateless persons and refugees regardless of their income or employment status, in all cases with mandatory and free-of-charge pre-conclusion of a contract, confirmed by OMS insurance policy (полис ОМС - polis OMS), with one of the private insurance companies decided to participate in the OMS system. Internal passport of Russia and Individual insurance account number are required for Russian citizens. Identity document and legal status in Russia are required for foreigners and stateless persons. Lack of legal status for foreigners and military service in the Russian Armed Forces for Russian citizens are the only reasons for refusal to obtain or use OMS insurance policy provided that it is not allowed to have two OMS insurance policies. On 1 January 2018, 146.3 million persons were in the OMS system, including 66.4 mln employed and 79.9 mln unemployed persons (the total population of Russia on 1 January 2018 was 146 880 432 persons).

OMS insurance policy is a document confirming the right to receive free medical care. OMS insurance policy or its details are required when applying to state and municipal health establishments. If a person has OMS insurance policy, but does not have it with him, it is not possible to refuse him medical care. A person must choose a permanent establishment for medical care. Health establishment can refuse only in case of overcrowding. Basic services are available for free throughout the country while regional list of services is available for free only in a region of permanent residence. In some cases, free treatment in private clinics (that decided to participate in the OMS system, in very limited cases since this is one of the recent changes to the system), free dental prosthetics and free medications are available through the OMS system.
Introduction in 1993 reform of new free market providers in addition to the state-run institutions intended to promote both efficiency and patient choice. A purchaser-provider split help facilitate the restructuring of care, as resources would migrate to where there was greatest demand, reduce the excess capacity in the hospital sector and stimulate the development of primary care. Russian Prime Minister Vladimir Putin announced a new large-scale health care reform in 2011 and pledged to allocate more than 300 billion rubles ($10 billion) in the next few years to improve health care in the country.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ He also said that obligatory medical insurance tax paid by companies will increase from current 3.1% to 5.1% starting from 2011.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


### Sweden

The Swedish public health system is funded through taxes levied by the county councils, but partly run by private companies. There is a fixed charge of SEK 150 (US$21) for each visit to a doctor or a hospital but some may vary depending on the business itself and cause of admission & desired service whereas prices can vary up to SEK 350 (US$52). Healthcare services that are accepted by the Swedish Board of Health (hälsovårdsnämnden) have "safe net" limits for visitors placed upon them to a maximum SEK 800 (US$111) per year along with prescription medicine from those clinics are also limited to 1,800 SEK (US$249) per year. Government-paid dental care for children under 23 years old is included in the system, and dental care for grown-ups is to a small extent subsidised by it.
Sweden also has a smaller private health care sector, mainly in larger cities or as centers for preventive health care financed by employers.


### Switzerland

In Switzerland, compulsory health insurance covers the costs of medical treatment and hospitalization of the insured. The Swiss healthcare system is a combination of public, subsidized private and totally private healthcare providers, where the insured person has full freedom of choice among the providers in his region. Insurance companies independently set their price points for different age groups, but are forbidden from setting prices based on health risk. In 2000, Switzerland topped all European countries' health care expenditure when calculated as per capita expenditure in US dollar purchasing parity terms.

The Swiss health care system was the last for-profit system in Europe. In the 1990s, after the private carriers began to deny coverage for pre-existing conditions – and when the uninsured population of Switzerland reached 5% – the Swiss held a referendum (1995) and adopted their present system.


### Turkey

Health care in Turkey used to be dominated by a centralized state system run by the Ministry of Health. In 2003 the government introduced a sweeping health reform program aimed at increasing the ratio of private to state health provision and making health care available to a larger share of the population. Information from the Turkish Statistical Institute states that 76.3 billions of Turkish liras are being spent in healthcare, with 79.6% of funding coming from the Sosyal Güvenlik Kurumu and most of the remainder (15.4%) coming from out-of-pocket payments. There are 27.954 medical institutions, one doctor for 587 people and 2.54 beds for 1000 people.


### United Kingdom

The four countries of the United Kingdom have separate but co-operating public health care systems that were created in 1948: in England the public health system is known as the National Health Service, in Scotland it is known as NHS Scotland, in Wales as NHS Wales (GIG Cymru), and in Northern Ireland it is called Health and Social Care in Northern Ireland. All four provide state-paid healthcare to all UK residents, paid for from general taxation. Though the public systems dominate, private health care and a wide variety of alternative and complementary treatments are available for those who have private health insurance or are willing to pay directly themselves.

One difference between the four public health care systems is the patient cost for prescriptions. Wales, Northern Ireland and Scotland have recently abolished, or are in the process of abolishing, all prescription charges, while England (with the exception of birth control pills, which are paid for by the state) continues to charge patients who are between 18 and 60 years old a fixed prescription fee of £9.15 per item or yearly prepayment of £105.90, unless they are exempt because of certain medical conditions (including cancer) or are on low income. Since health care delivery is a devolved matter, considerable differences are developing between the systems in each of the countries.


#### England

Health care in England is mainly provided by the National Health Service (NHS), a public body that provides healthcare to all permanent residents in England, that is free at the point of use. The body is one of four forming the UK National Health Service as health is a devolved matter; there are differences with the provisions for healthcare elsewhere in the United Kingdom, and in England it is overseen by NHS England. Though the public system dominates healthcare provision in England, private health care and a wide variety of alternative and complementary treatments are available for those willing and able to pay.

The Secretary of State for Health and Social Care is a senior minister of the Crown within the Government of the United Kingdom, and leads the Department of Health and Social Care with responsibility for England's NHS. The Secretary serves as the principal adviser to the Prime Minister of the United Kingdom on all health matters.


#### Scotland

The National Health Service (NHS) in Scotland was created by the National Health Service (Scotland) Act 1947 in 1948 at the same time the NHS was created for England and Wales. Scotland's NHS remains a separate body from the other public health systems in the UK which can lead to confusion from patients when "cross-border" or emergency care is involved. Primary and secondary care are integrated in Scotland. Unlike in England, NHS trusts do not exist in Scotland. Instead, healthcare is provided through fourteen regional health boards. These health boards are further subdivided into Health and Social Care Partnerships. The Scottish Ambulance Service is the pan-Scotland board responsible for prehospital care provision and transport of patients between the mainland and the Scottish Islands. The ambulance service is supported by the Emergency Medical Retrieval Service and BASICS Scotland.

Scotland spent over £12 billion on healthcare in 2015/16 which accounted for 40% of the Scottish Government's total budget. The NHS in Scotland consists of approximately 161,000 employees, 9.2% of whom are medical or dental doctors, 42.9% nurses and midwives, 18.2% administrative services, 3.9% healthcare scientists, and the remaining 25.8% in various other medical services. In the past several years, healthcare costs have been rising in Scotland. Despite this, Scots have a generally favorable view of their NHS service with 61% of the population either very or quite satisfied with the service.


#### Northern Ireland

The Health and Social Care service was created by the Parliament of Northern Ireland in 1948 after the Beveridge Report.
From 1948 to 1974, hospitals in the region were managed by the Northern Ireland Hospitals Authority and hospital management committees, and then transferred to four health and social services boards, along with responsibility for social care. The pattern of local government in the region was of 26 single-tier local authorities which, apart from Belfast, covered small populations ranging from 13,000 to 90,000 and were not considered an adequate base for the provision of personal social services.

The Health and Social Care (Reform) Act (Northern Ireland) 2009 led to a reorganisation of health and social care delivery in Northern Ireland, reducing the number of organisations involved. This Act established the Health and Social Care Board and five Health and Social Care Trusts which are responsible for the delivery of primary, secondary and community health care. The act also established five local commissioning groups which work in parallel with the health and social care trusts.


#### Wales

Healthcare in Wales is mainly provided by the Welsh public health service, NHS Wales. NHS Wales provides healthcare to all permanent residents that is free at the point of need and paid for from general taxation. Health is a matter that is devolved, and considerable differences are now developing between the public healthcare systems in the different countries of the United Kingdom, collectively the National Health Service (NHS). Though the public system dominates healthcare provision, private health care and a wide variety of alternative and complementary treatments are available for those willing to pay.

Unlike in England, NHS prescriptions are free to everyone registered with a GP in Wales (although those on low incomes, under 18, and under 60 do get prescriptions for free in England). Initially administered by the UK Government, since 1999 NHS Wales has been funded and managed by the Welsh Government.


## Oceania


### Australia

In Australia the current system, known as Medicare, was created in 1984. It coexists with a private health system. All legal permanent residents are entitled to government-paid public hospital care. Treatment by private doctors is also paid by the government when the doctor direct bills the Health Department (Bulk Billing). Medicare is funded partly by a 1.5% income tax levy (with exceptions for low-income earners), but mostly out of general revenue. An additional levy of 1% is imposed on high-income earners without private health insurance. There is a means tested 30% subsidy on private health insurance. As well as Medicare, there is a separate Pharmaceutical Benefits Scheme under which listing and a government subsidy is dependent on expert evaluation of the comparative cost-effectiveness of new pharmaceuticals. In 2005, Australia spent 8.8% of GDP on health care, or US$3,181 per capita. Of that, approximately 67% was government expenditure.


### New Zealand

In New Zealand hospitals are public and treat citizens or permanent residents, with the fees paid by the government, and are managed by district health boards. Under the Labour coalition governments (1999–2008), there were plans to make primary health care available with charges paid for by the government. At present government subsidies exist in health care. The cost of visiting a GP ranges from government-paid to $45.00 for children and from government-paid to $75.00 for adults under the current subsidies. This system is funded by taxes. The New Zealand government agency Pharmac subsidizes certain pharmaceuticals depending upon their category. Co-payments exist, however these are lower if the user has a *Community Services Card* or *High User Health Card*. In 2005, New Zealand spent 8.9% of GDP on health care, or US$2,403 per capita. Of that, approximately 77% was government expenditure.

